标题,内容,点赞,收藏,评论,笔记链接,图片链接,作者,keyword:南京 旅游 注意事项,2025年02月28日 19:19
这种避雷帖，就活该被人喷亖,"我发现这种帖子的图片和文案都是大同小异，抄来抄去，内容都过时了还不知道更新，所以这种旅游避雷帖本身就是个坑。比如上面：
1:禁止饮食本就是南京地铁为了营造良好环境的明文规定，就差地铁里那一口吃的？
3:自带就自带吧，这叫避坑？再说你要是想自带，去哪不都得自带，只有南京？
5:南京又不是只有南京菜，要是不想吃，八大菜系现在哪个城市没有。
7:现在可以说大多数城市的热门免费景点，基本都是要预约的，不只是南京。
8:这就涉及个人信誉问题了，跟南京无关，因为您自己就是个坑。
后面其余点的也就叫做建议，叫啥避坑，哪有这么多坑，这也避坑那也避坑的。是不是加上“避坑”一词就有流量啊！
#旅游推荐 #旅游 #旅游避坑 #南京旅游避坑",1175,1134,272,https://www.xiaohongshu.com/explore/66cc07d8000000001f01ae6d?xsec_token=ABIDxc1z5jV5nCsqvQgdYLIg1Z86z8biGJZf51AWhDAbU=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281919/960f92e7b0d61c0fd2879659dedaafbd/1040g2sg316uu6f433qdg5n9h9ldkef775p4p33o!nd_dft_wlteh_webp_3,屋昂王,,
事实证明！1-2月来南京要听劝！！,"📝好多外地朋友和我吐槽南京不好玩，结果听她们描述完发现她们踩了好多坑😢，作为一年至少去过南京5次的半个南京人，熬夜制作了一份南京旅游攻略，虽然花费了些许时间，但是能帮助到各位来南京玩的宝子们就好😘😘
-
⭐p1-5 南京景点合集（建议去vs不建议去）
⭐p6南京旅游注意事项
⭐p7 南京交通
⭐p8南京美食攻略
⭐p9南京路线及景点预约
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略#南京攻略",9863,1万,453,https://www.xiaohongshu.com/explore/67712bf50000000013019d65?xsec_token=ABiYz3JgEYVuxDvK4uc8kHydLutyIsfmwuVCQCCn4q-Ec=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281919/7c6676e6f0875e55d8a784af5bb8e85e/notes_pre_post/1040g3k031c066qmpgu4g5oece63415knlp46uho!nd_dft_wlteh_webp_3,一只小白梨,,
亲身体验😭南京旅游真的不适合带包来！！！,"南京已回，东西带太多又路痴的我，差点在南京南被气亖🙂真心建议每个来南京的人以下3点...
1. 多穿点！！！南京湿冷！羽绒服、耳罩、手套、围巾统统安排上！！！
2. 少带点！！！南京南巨大！光是进出站就能累的半亖！！！！
3. 别卡点！！！南京南会惩罚每一个卡点的人...如果真的来不及了请参考P4🔜5min快速进站攻略
【路线建议】
Day1: 梧桐大道➡️明孝陵➡️音乐台➡️第五季大排档
Day2:总统府➡️梅花颂➡️老门东➡️火山屋台➡️大报恩寺
Day3: 南京博物院➡️红山动物园➡️丰富路citywalk➡️南台巷
【景点建议】
❶梧桐大道：去灵谷寺路打卡人更少
❷秦淮河：感受夜泊秦淮金陵美
❸老门东：游览历史街区看蛇年花灯
❹红山动物园：拒绝动物表演的温暖动物园
❺大报恩寺：跨年这里有敲钟仪式电子烟花秀
❻音乐台：若偶然遇到白鸽齐飞 真的很美
❼鸡鸣寺：情侣建议不要去🙅
【美食建议】
新街口附近：芮卡、第五季大排档、泥炉烧肉师、松澜、鸿福面馆
老门东附近：火山屋台、竹里馆、伊兹铁板烧
总统府附近的南京菜：梅花颂·金陵小馆
#南京旅游#南京旅游攻略#南京南站高铁站#周末去哪儿#南京南站#南京美食",4256,3784,388,https://www.xiaohongshu.com/explore/676dfdaf000000001402729c?xsec_token=AB5S4ThkqHl9pD5n5oLFTS6dSK8O0vnV3Qujkx4giv8pE=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/f247e4c88f101680bf086710533d2c3c/1040g00831bt3eo1v0k005n560b4k5clv5p88f30!nd_dft_wlteh_webp_3,esis-,,
听劝版南京攻略，看完再决定要不要来南京,"来了南京才知道真的有好多注意事项啊！提前做好攻略感觉差不多能规避掉70%左右的麻烦，体验感会蹭蹭往上提！用了一整天把土著朋友带我来南京玩的所有注意事项和各种美食、出行交通、住宿都分享出来，希望大家都能在南京玩的开心！
-
↑P1-2跟南京朋友一起总结了14条经验，真的好干货！
↑P3天气和景点预yue，一定记得穿暖和点！还有记得提前约景点！
P4南京景点详情
PS:大报恩寺真的很让人惊喜，初次体验夜游景点，18:30看大报恩塔被点亮，真的好好看~一周里每天塔的颜色也会变化，而且这个景点不需要提前约，有个许愿池~上岸upup！
P5抵达南京的交通和住宿
P6-7南京好吃好玩的！这些都是我们会再来二刷的！
⭐钟山风景区：
📍大明王朝南京菜🥗洪武养生鸭、嘉靖猪筋肉、南京小吃（烤鸭、糖芋苗）
⭐南京南附近
📍米辣(景枫中心)🥗古法咖喱虎虾、冬阴功海鲜汤、泰式虾饼
⭐老门东
📍竹里馆🥗三杯鸡、竹里小炒、茉莉奶冻
📍庙东排骨（马道街）🥗留香排骨、庙东炸肉、黄金地瓜条
⭐新街口
✅辣当家🥗双椒鸡、山城豆花、鱼籽鱼泡
✅第五季大排档🥗砂锅香辣蟹、辣椒炒臭干、素鸡凤爪煲
✅芮卡🥗榛子拿破仑、斑斓椰子蛋糕、栗子蛋糕
✅火山屋台🥗奶油咖喱乌冬面、黄油啤酒、屋台一口饭
✅鸿福面馆（张府园）🥗老卤大肉面、皮肚大肉面
✅口口火山🥗麻辣烫、荔浦芋头大满贯、锅巴土豆 #南京#南京旅游 #南京美食 #南京旅游攻略 #南京旅游美食攻略 #南京美食我来推 #南京打卡 #南京探店 #南京旅行攻略 #一个人去旅行",870,1047,43,https://www.xiaohongshu.com/explore/6728c1200000000019016c56?xsec_token=AB9WBDhY2q-7WVgWf5nWCyCdLJhxCcnpzK0knZ5QGh99Q=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/c4b6dbc8a04b299f7c6c51115892be6c/1040g008319pfq60g7i6g5o93gungbsq0ea4aqg0!nd_dft_wlteh_webp_3,二哥嘴很刁,,
春季南京旅游别去错地方了❗来看看红黑榜,"🌟春季南京旅游景点攻略🌟
👉2-4月有计划去南京旅游的姐妹们！不做攻略真的很容易踩坑，这份游玩路线和避坑指南可以放心码住！💯全片干货，旅游小白也可以放心冲哦！祝大家都能在南京玩得开心哦~
.
🌈行程安排
DAY1：遇难同胞纪念馆-总统府-老门东-夫子庙-秦淮河
DAY2：南京博物院-明孝陵-美龄宫-中山陵-音乐台
DAY3：红山动物园-鸡鸣寺-玄武湖-新街口-大报恩寺
.
⭕春季来南京吃什么❓
●李百蟹（夫子庙店）
●状元楼· 闻喜中餐厅（夫子庙店）
●晚园江南火锅（夫子庙店）
●三姐酒酿（科巷）
●芮卡（新街口）
●蒋有记（老门东）
●徐家鸭子（秦虹南路）
●草鸡蛋糕（科巷）
.
💡南京注意事项
✔️南京博物院、遇难同胞纪念馆、zong统府、中山陵等景点周一闭馆，不要白跑一趟啦！
✔️想喝下午茶甜品的，可以去少伯茶苑茶馆，里面有好多种茶和小吃甜品，环境也很典雅，拍照很出片，就在夫子庙附近很方便~
✔️南京博物院和遇难同胞纪念馆建议提前7天预约
✔️南京博物院和南京博物馆是两个地方， 博物院是免费的，博物馆是收费的，不要搞错啦！
.
🏡南京住宿
①夫子庙 - 秦淮河区域
距离夫子庙、秦淮河风光带、中华门等景点近在咫尺，出行便利
推荐住宿：花筑· 僖堂民宿，干净卫生、性价比高， 邻近夫子庙、秦淮河，游玩方便
②新街口
地铁1号线和2号线在此交汇，乘坐地铁可快速抵达夫子庙、玄武湖、南京博物院等各大景点
③玄武湖周边
邻近玄武湖、鸡鸣寺等景点，交通便捷，地铁1号线、3号线可直达
﻿#南京﻿ ﻿#旅游﻿ ﻿#旅行﻿ ﻿#美食﻿ ﻿#旅游攻略﻿ ﻿#南京美食﻿ ﻿#南京旅游﻿ ﻿#南京旅游攻略﻿ ﻿#南京吃喝玩乐﻿ ﻿#南京旅行﻿",1602,1484,27,https://www.xiaohongshu.com/explore/67b59cf5000000001203dfff?xsec_token=ABUG3PXM2rkDKZT301D-MHGG2vsyvLQBZo79GoFgr8qf4=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/142b041d0d91f7faf4131ad0ca79a83a/spectrum/1040g0k031e30fhoggc005pm47pk2u9nu94ut3m0!nd_dft_wlteh_webp_3,旅行日记,,
听劝，来南京旅游这8件事千万别做！,﻿#南京﻿ ﻿#旅游攻略﻿ ﻿#避雷﻿,7513,6245,175,https://www.xiaohongshu.com/explore/676d0059000000000b015f1e?xsec_token=AB5S4ThkqHl9pD5n5oLFTS6VCDewmMsciQ75yi5o2EOo4=&xsec_source=pc_search&source=web_explore_feed,,A萌不太萌,,
南京淡季旅游新通知！超全避雷，速速查收📥,"〽️南京已经进入淡季啦！（相对来说，其实南京只有旺季和旺旺季），真心提醒1月~3月来南京的姐妹👭，近期打算来南京一定要穿大衣毛衣🧥，给大家总结了一些游玩建议，希望姐妹们都有一个愉快的旅途❗️
#旅游攻略 #南京 #南京旅游 #南京攻略 #南京游玩 #南京旅行 #南京吃喝玩乐 #假期去哪玩 #游玩攻略 #旅行推荐官",6339,7594,339,https://www.xiaohongshu.com/explore/677a6652000000000b0239a3?xsec_token=AB1Fr0gfN9vWQ7Xe2lNW73IzcJkgse4ikAVTqeT6D9ReE=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/c1f2f6a397f08193094217fb3f445c73/1040g00831c977g9m0k005pf875b19c3qr1v11tg!nd_dft_wlteh_webp_3,yy去哪玩儿,,
春季南京旅游地图攻略🗺️一图秒懂👍,"近期要来南京的姐妹们，恭喜你们刷到这篇！
作为一个在南京生活了25年的本地人🥳
今天就跟大家讲讲一些我知道的真实情况
🔅
其实南京很简单也很好逛，做好攻略就🉑以出发啦，不想自己花时间整理攻略的，可以看看👀我整理的这份地图攻略🗺️，里面全是重点，来南京一篇全都讲清楚了👌
-
✅南京近期注意事项
⭕️南京马上就要升温了，可以不用穿很厚了！
⭕️住在夫子庙会很吵！
⭕️骑共享单车选黄色蓝色的多！
⭕️小厨娘是本地人都很爱吃的老牌子，他家的脆皮烤鸭和青团都是来南京必吃！
-
✅可参考旅游路线
🫶DAY1：上午去南京遇难同胞纪念馆（室内）—中午去钟山风景区（室外）—下午去南京博物院（室内）
🫶DAY2：中午去老门东（室外）—下午去大报恩寺遗址博物馆（室内）—晚上去夫子庙（室外）
🫶DAY3：上午去红山动物园（半室外）—中午去玄武湖（室外）—晚上去新街口（室内）
#南京 #南京旅游 #南京美食 #南京景点 #南京打卡 #城市的一百种玩法 #穷游攻略 #学生党旅游 #本地人去哪玩",18,17,1,https://www.xiaohongshu.com/explore/67c054b8000000002901a7f0?xsec_token=ABvBv43RBC_8Rd1DLWPauI7_r_NZPTz8IbOFYgb9Y26XA=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/570b5c8d0b778248e959910d5bff8984/notes_pre_post/1040g3k831edgg9fjg8004a60rr1reo2k72k59a0!nd_dft_wlteh_webp_3,Vivian在呢,,
南京旅游👋绘全攻略‼️本地人总结！！,"#假期去哪玩 #本地人做的攻略 #学生党旅游 #攻略 #攻略吃喝玩乐 #逛吃全攻略 #南京旅游 #南京美食 #南京壁垒#南京地铁在南京生活了24年，准备来南京的宝子们千万不要盲目玩！即使是淡季也一定要先知道想去的景点在哪里，p1手绘了张地图🗺️标注了每个景点的位置
✔️其中需要提前预🈷️的有
🔘同胞纪念馆（提前7天）8:30-17:00
🔘南京博物院（提前7天）9:00-16:00
🔘中山陵（提前7天）8:30–16:30
🔘zong统府（提前3天）9:00-16:00",59,58,5,https://www.xiaohongshu.com/explore/67bfc6bb00000000290160c7?xsec_token=ABbmTOgt9j5qDYMaIFMFh1pWarjptSVQLpf1VkTD0vgb8=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/b68d3972ede1376591543e06e89fc47a/notes_pre_post/1040g3k031ecv6jb9h2005pk3dd4gucf64een208!nd_dft_wlteh_webp_3,悲伤小菜,,
请问第一次来南京旅游需要租一辆电动车吗❓,"为什么很多人来南京旅游都会选择租个电动车游玩呢？因为南京市区景点分布较为密集，大大小小的景点有很多，特别是遇到节假日，那更是地铁人人人，打车堵堵堵！也不划算！
.
怎么租车？
直接下方商品私信我们，也可在评论区进行留言
租电动车需要驾驶证吗？
我们电动车都是新国标电动车无需驾驶证
续航多久？没电了怎么办？
我们的车子续航50公里，车上都配有充电器！南京现在所有小区都有扫码充电，很方便！
车辆磕碰需要赔偿吗？
我们这边小磕小碰无需赔偿，但是骑行中还是要注意安全，毕竟你们的人身安全才是第一！
租车需要押证件吗？
我们租车不需要押证件的
需要自己买头盔吗？
不需要的，头盔、手机支架、我们这边都是免费提供
租车位置在哪里呢？
地铁2号线明故宫站1号口 ，临近南京博物院，钟山风景区
#城市的一百种玩法 #城市探寻计划 #国庆划得来逛吃指南 #南京旅游租电动车 #骑车去旅行",1,1,1,https://www.xiaohongshu.com/explore/66f91c8f000000001902cf80?xsec_token=ABcVdNWoAkTqenFRWSFnXuQwRtXBaPHtufODdo4Ng5xAg=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/64fd53ea9e8579a5510287c30cd2e87a/1040g2sg318auvbu1gsdg5p41cuuk3v1grv3856o!nd_dft_wlteh_webp_3,钟山风景区金陵租车局,,
南京十大🈲忌，别碰‼️,"👉🏻地铁不要吃东西🙊不可以喝饮料，违罚5️⃣0️⃣
👉🏻特殊的历史背景，不要穿和服👘
👉🏻不用跟团，景点很集中，地铁直达🚇
👉🏻不建议自驾，停车很贵（景区30rmb/h）❗️坐地铁很方便
👉🏻总统府正门12月17日开始永久关闭⚠️不要跑错
👉🏻中山陵修缮❗️到2025年1月20日，🉑打卡2D版
👉🏻情侣谨慎去鸡鸣寺❌（听说鸡鸣寺扶正缘斩孽缘hh）
👉🏻不要在景区买鸭子🦆报吃！街头巷子里的更正宗
👉🏻梧桐大道有野猪🐗出没，打卡需注意安全
👉🏻南京很少下雪，冬季旅游可观赏人工降雪❄️最近金陵STYLE，万象天地等地方都有哦
👉🏻玄武湖附近市集活动扎堆，有固定市集和限时市集❗️注意时间（最近一场在金陵STYLE，年味妙荟）
👉🏻有“鬼市”，凌晨出摊👾地点不固定，需自行关注
👉🏻在新街口过马路要走地下通道✅有24个出口，容易迷路，随时看地标
#南京避雷 #南京 #南京旅游 #南京攻略 #南京野猪 #南京鸭子 #南京地铁 #旅游 #金陵STYLE",2109,1231,401,https://www.xiaohongshu.com/explore/676cc6f8000000001300d57d?xsec_token=AB6eQQ2oH4QMYD06rKQTx8egEKYn8bydcrOdGdbjE3vlY=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/581a0cae5027c202c079b28e67cad3d4/1040g2sg31c4vaiib0c005nrr58qg86hu1v79buo!nd_dft_wlteh_webp_3,小豆糕,,
既然决定去南京✅那这些大坑就别碰,"说句实在话，南京景点又多，消费也不高，蛮适合旅游的。但是，不适合说走就走。第☝️次去南京，没咋做攻略，差点气晕😠。总结了我的一些经验教训，希望给寒假、春节去的宝子们做个参考吧。
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略#南京攻略",5015,5751,144,https://www.xiaohongshu.com/explore/67790517000000000900d795?xsec_token=ABL6cnrUNgl0fy0TsQzq6cU2F8eWVmS3xa6JFiN1cHVnY=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/d5a4cfd993002dc4acf8c316d0ec2765/1040g2sg31c7s3kk2gs704a16p837vq5bsqoaqh8!nd_dft_wlteh_webp_3,你吃我的薯片干嘛,,
请问第一次来南京旅游需要租一辆电动车吗❓,"为什么很多人来南京旅游都会选择租个电动车游玩呢？因为南京市区景点分布较为密集，大大小小的景点有很多，特别是遇到节假日，那更是地铁人人人，打车堵堵堵！也不划算！
.
怎么租车？
直接下方商品私信我们，也可在评论区进行留言
租电动车需要驾驶证吗？
我们电动车都是新国标电动车无需驾驶证
续航多久？没电了怎么办？
我们的车子续航50公里，车上都配有充电器！南京现在所有小区都有扫码充电，很方便！
车辆磕碰需要赔偿吗？
我们这边小磕小碰无需赔偿，但是骑行中还是要注意安全，毕竟你们的人身安全才是第一！
租车需要押证件吗？
我们租车不需要押证件的
需要自己买头盔吗？
不需要的，头盔、手机支架、我们这边都是免费提供
租车位置在哪里呢？
地铁2号线明故宫站1号口 ，临近南京博物院，钟山风景区
#城市的一百种玩法 #城市探寻计划 #国庆划得来逛吃指南 #南京旅游租电动车 #骑车去旅行",1,1,1,https://www.xiaohongshu.com/explore/66f91c8f000000001902cf80?xsec_token=ABcVdNWoAkTqenFRWSFnXuQwRtXBaPHtufODdo4Ng5xAg=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/64fd53ea9e8579a5510287c30cd2e87a/1040g2sg318auvbu1gsdg5p41cuuk3v1grv3856o!nd_dft_wlteh_webp_3,钟山风景区金陵租车局,,
南京十大🈲忌，别碰‼️,"👉🏻地铁不要吃东西🙊不可以喝饮料，违罚5️⃣0️⃣
👉🏻特殊的历史背景，不要穿和服👘
👉🏻不用跟团，景点很集中，地铁直达🚇
👉🏻不建议自驾，停车很贵（景区30rmb/h）❗️坐地铁很方便
👉🏻总统府正门12月17日开始永久关闭⚠️不要跑错
👉🏻中山陵修缮❗️到2025年1月20日，🉑打卡2D版
👉🏻情侣谨慎去鸡鸣寺❌（听说鸡鸣寺扶正缘斩孽缘hh）
👉🏻不要在景区买鸭子🦆报吃！街头巷子里的更正宗
👉🏻梧桐大道有野猪🐗出没，打卡需注意安全
👉🏻南京很少下雪，冬季旅游可观赏人工降雪❄️最近金陵STYLE，万象天地等地方都有哦
👉🏻玄武湖附近市集活动扎堆，有固定市集和限时市集❗️注意时间（最近一场在金陵STYLE，年味妙荟）
👉🏻有“鬼市”，凌晨出摊👾地点不固定，需自行关注
👉🏻在新街口过马路要走地下通道✅有24个出口，容易迷路，随时看地标
#南京避雷 #南京 #南京旅游 #南京攻略 #南京野猪 #南京鸭子 #南京地铁 #旅游 #金陵STYLE",2109,1231,401,https://www.xiaohongshu.com/explore/676cc6f8000000001300d57d?xsec_token=AB6eQQ2oH4QMYD06rKQTx8egEKYn8bydcrOdGdbjE3vlY=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281920/581a0cae5027c202c079b28e67cad3d4/1040g2sg31c4vaiib0c005nrr58qg86hu1v79buo!nd_dft_wlteh_webp_3,小豆糕,,
既然决定去南京✅那这些大坑就别碰,"说句实在话，南京景点又多，消费也不高，蛮适合旅游的。但是，不适合说走就走。第☝️次去南京，没咋做攻略，差点气晕😠。总结了我的一些经验教训，希望给寒假、春节去的宝子们做个参考吧。
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略#南京攻略",5015,5751,144,https://www.xiaohongshu.com/explore/67790517000000000900d795?xsec_token=ABL6cnrUNgl0fy0TsQzq6cU2F8eWVmS3xa6JFiN1cHVnY=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281921/139233edf31b914a74d0449339ef4844/1040g2sg31c7s3kk2gs704a16p837vq5bsqoaqh8!nd_dft_wlteh_webp_3,你吃我的薯片干嘛,,
后悔没有早点发现，旅游必备✔️,"🚀最近计划来南京旅游的宝子们，帮大家整理出了南京旅游必备行李及游玩小贴士，无论什么时候出发，10分钟就能收拾好行李，快快点赞收藏！
	
南京旅游重要物品准备：
💳证件:身份证、学生证(各种优惠证件)
💰财物:银行卡、现金
🔌电子产品必备:手机、充电宝、耳机、转接头、不同接口充电线
随心备:相机、自拍杆、三脚架、ipad、电脑
洗漱用品
☀防晒用品:冰袖、防晒霜/喷雾、防晒衣、帽子、防晒伞、墨镜
🏚住宿用品:牙刷、牙膏、一次性马桶垫、洗面奶、一次性浴/毛巾、洗发水、沐浴露、身体乳、护发素、唇膏、剃须刀
👕衣物类
衣服鞋包:外套、上衣、裤子、裙子（南京近期升温，天气较热，可以选择短袖+薄外套）、一次性袜子、帽子、包包、鞋子(拖鞋、平底鞋、运动鞋)、睡衣睡裤、饰品(耳环、项链、戒指等)
🎀化妆用品
护肤:护肤品(水、乳、精华、面霜、眼霜、防晒)、面膜
彩妆;隔离、气垫、粉底液、散粉、眉笔、眼线笔、眼影、腮红、口红、卸妆油、卸妆棉
🧻卫生用品
必备:姨妈巾、纸巾、湿、免洗酒精洗手液、口罩、酒精棉、创可贴等
📍其他物品
应急药品、眼药水、伞/一次性雨伞、防蚊喷雾、止痒膏、保温杯、发带(可摆拍)、咖啡、茶包、密封袋、毯子、眼罩、耳塞、便携烧水壶头巾、遮阳帽、面罩、水壶
	
✅南京出游小tips：
	
1⃣提前查好南京旅游攻略，订好酒店机票
2⃣下载好南京旅行必备的一些app，zfb申请南京地铁卡，公交卡
3⃣出门前，预留够足够时间上车，高铁提前半小时到（首选南京站南京站距离市区较近，交通方便），节假日提前一小时到，飞国内提前两小时到机场
4⃣查好南京最近几天的天气，既要带适合拍照的漂亮衣物也要带适合赶路的舒适服装
5⃣提前一周请好假，方便公司做好人事安排，也避免旅行计划被耽误
6⃣提前告知家里人或者熟悉的朋友自己的旅行安排，留好紧急联系方式
7⃣出门前检查门窗是否关闭，电源是否切段(冰箱除外)，收拾好家里的贵重物品，出门前顺手带上垃圾
8⃣家里的宠物记得寄养好
	
⚠出差在外 安全最重要🙏
	
💃最后就是带上你的热情和勇气 勇敢的人先看世界！
近期想来南京旅游的宝子们可以点击【立即预约】，丝我发送“出行日期+时间”哦~
	
#南京 #南京旅游 #旅游攻略 #出行必备 #清明节 #清明 #清明节南京",574,431,6,https://www.xiaohongshu.com/explore/660a9119000000000401aa33?xsec_token=ABYbKd6reUOnTPOJUljKCrTgPeMioPnPuj8Mq9PQuDuu0=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281921/b6306cce999c292f9b6c846563978c01/1040g2sg31120ejtsma605osip7lnqs29scsfst8!nd_dft_wlteh_webp_3,大洋国际旅行社,,
