标题,内容,点赞,收藏,评论,笔记链接,图片链接,作者,keyword:南京 旅游 注意事项,2025年02月28日 19:19
✅Day1：遇难同胞纪念馆—总统府—老门东—夫子庙—秦淮河
✅Day2：南京博物院—明孝陵—美龄宫—中山陵—音乐台
✅Day3：红山动物园—鸡鸣寺—玄武湖—新街口—大报恩寺
-
🤩南京美食
📍李百蟹
📍状元楼· 闻喜中餐厅
📍晚园江南火锅
📍小潘记鸭血粉丝汤
📍章云板鸭
-
🏡住宿选择
👉1. 夫子庙 - 秦淮河风光带附近：周边景点密集，如夫子庙、瞻园、中华门等，夜晚能欣赏到秦淮河的绝美夜景，交通便利
推荐住宿：花筑· 僖堂民宿还不错，干净卫生、性价比高
👉2.新街口附近：交通极为便利，地铁1号线和2号线在此交汇
👉3.玄武湖附近：临近南京站，对于乘坐火车出行的游客来说，交通极为便利
-
😝暖心建议
🔺建议1：想吃南京鸭子的话，不要去景区里买，那边都是包装好的不新鲜的鸭子，应该去街边小店吃那种现做的
🔺建议2：在夫子庙逛累了，可以去少伯茶苑茶馆，点一杯茶和甜品， 喝个下午茶，简直不要太惬意啦~
🔺建议3：南京博物院、遇难同胞纪念馆、zong统府、中山陵等景点周一闭馆，不要白跑一趟啦！
🔺建议4：南京博物院预约不上可以试试早上九点刷一刷，每天早上9点会放票
﻿#南京﻿ ﻿#旅游﻿ ﻿#美食﻿ ﻿#南京旅游﻿ ﻿#旅游攻略﻿ ﻿#旅行﻿ ﻿#南京旅游攻略﻿ ﻿#南京吃喝玩乐﻿ ﻿#南京旅行﻿ ﻿#南京美食攻略﻿",478,456,11,https://www.xiaohongshu.com/explore/67b30889000000001800c1ac?xsec_token=AB7ssgT-_LuacMgURsNqPOmQxGhxVGzfaaMRGlkJjRtkY=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281923/759aa78b432c903f2b774528307fb17f/spectrum/1040g0k031e0g0c5s12005pkckvojuna2muvq088!nd_dft_wlteh_webp_3,章鱼小丸犊子,,
📍南京已回真的好崩溃😭能帮一个是一个,"南京真的好好玩！！家人们！！！但是我真的气晕了，好多坑！！熬夜给大家整理的南京详细的旅游攻略，不希望再有姐妹们跟我们一样踩雷了！！！
·
🗒南京旅游路线
⭐D1:明孝陵-中山陵-夫子庙-秦淮河
⭐D2:古鸡鸣寺-玄武湖-南京城墙-新街口:老门东
⭐D3:南京博物院-总统府-遇难同胞纪念馆
·
🚘南京交通注意
⏳乘地铁：出行方便不堵车，热门景点大部分都覆盖到了，在zfb领地铁乘车码就能刷码乘坐，特别方便!
⏳乘公交：投币2R，和地铁一样在zfb领取乘网约车:价格比出租稍微便宜一点，可以多对比一下
⏳骑共享自行车：地铁口几乎都有，但是要记住不能载人哦!
·
💯南京美食收藏
🔸小厨娘淮扬菜：太祖金陵脆皮烤鸭、松鼠桂鱼
🔸竹里馆：竹里三杯鸡、手工酸菜牛腩
🔸第五季大排档：老南京素鸡凤爪煲、砂锅油焖大虾
🔸松澜烧鸟酒场：烧鸟系列
🔸芮卡：草莓牛乳芝士卷、法式香草布丁
🔸火山屋台：屋台苹果糖、奶油咖喱乌冬面
🔸伊兹铁板烧：战斧牛排、法式鹅肝
🔸口口火山：糖水麻辣烫、南瓜板栗小丸子#本地人做的攻略 #南京 #南京旅游 #南京旅行",1129,1089,80,https://www.xiaohongshu.com/explore/67ab52970000000029012d48?xsec_token=AByoy7kmRUoj4QIKNW1fUny4o7vt9eJHXpyTt5VT7Jg5s=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281923/4c8b6ae5499ce38bf8dd32b57b480990/1040g00831dp02diq0c005ndju2v0943s5goe278!nd_dft_wlteh_webp_3,小🐟要开心,,
南京土著版玩法｜一次说清楚南京旅游攻略！❗,"生活在南京二十几年的土著真的深爱这座城市！南京现在的秋景真的很美！外地好姐妹约好来，熬夜两天专门给她做了一篇南京旅游攻略，正确玩法都已标注！一次说清！
1⃣南京11-12月天气情况
⚡11月：平均温度9℃ ~ 17℃
⚡12月：平均温度是 3℃ ~ 11℃
👚👉穿搭：夹衣、风衣、休闲装、夹克衫、西装、薄毛衣等保暖衣服 （可以带帽子、围巾🧣、羽绒服❗）
2⃣交通——出行建议直接选择地铁，景点基本上都能到达
3⃣必打卡景点：
🔺钟山风景区：chao绝氛围感的梧桐大道，在小说尽头里相遇
🔺大报恩寺：遇见大报恩塔点灯！许愿一举上岸！
4⃣必吃清单
✅小吃甜品：
🔥口口火山：麻辣烫、荔浦芋头大满贯、锅巴土豆
🔥鸿福面馆（苜蓿园）：老卤大肉面、皮肚大肉面
🔥庙东排骨（马道街）：留香排骨、庙东炸肉、黄金地瓜条
✅特色正餐
🔥米辣（景枫）：泰式古法咖喱虎虾、冬阴功海鲜汤、清迈咖喱面
🔥梅花颂金陵小馆(总统府1912）：南京老卤烤鸭、金陵盐水鸭、金陵头道菜
🔥第五季大排档：羊蝎子火锅、素鸡凤爪煲、辣椒炒臭干
🔥辣当家：双椒鸡、山城豆花、古法手工酸梅汤
🔥松澜烧鸟酒场：烧鸟系列、葱花蛋卷、五花肉溏心蛋
🔥伊兹铁板烧：战斧牛排、金鱼气泡水、法式鹅肝
🔥火山屋台：奶油咖喱乌冬、屋台一口饭、黄油啤酒#南京 #南京旅游 #旅游攻略 #大学生旅游 #江浙沪周边游 #南京美食 #南京旅游攻略 #不为打卡的旅行 #旅游 #一个人的旅行",1578,2833,30,https://www.xiaohongshu.com/explore/67597bc90000000002034a7f?xsec_token=AB6nPK_9k0WSCLMIijcGWeuwnupOqXRGhkjZuPiM12yOg=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281923/551a5c91c9095ab26d5d7a7add9daca3/1040g00831b92jb5a7a005o2tsrrg8h5u7s5nk70!nd_dft_wlteh_webp_3,蛋挞小猪,,
女孩子顶着高温来南京怎么玩❗一定要看👀,"7-8月份的南京简直就是“火炉”真的太热了🥵🥵但是暑假又想来南京的怎么玩⁉这份女孩子高温来南京一定要看，清凉版🥶玩法已献上！
‼️姐妹们出门一定要做好防晒措施哦，可别把你们漂亮的小脸蛋给晒黑晒伤了
来南京怎么住
条件允许的情况下可以选择市中心，因为市中心的出行交通很方便，景点也多💕
条件不太富裕的情况下可以选择大行宫附近地铁站的酒店🏨离地铁近去哪都方便，相对于市中心就安静些🛏
·
来南京怎么玩
详细列举了适合白天和晚上的景点（P2-P4）
来南京怎么吃
特色的、热门的都有（P5-P6）
来南京要注意啥（P8-P9）
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略",3965,3333,157,https://www.xiaohongshu.com/explore/6698f2b80000000005007367?xsec_token=AB-bxqegwrIjZXz6jo9WXMNNbI5lr1BQqhY6k_3DQHpm4=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281923/207953d444bcc2e77432a89a9c406d28/1040g2sg315d1q24ihe005nvefa308ge7pm1cb68!nd_dft_wlteh_webp_3,陈十六吖,,
📍2.14南京已回。。😭我都崩溃了,"南京真的好好玩‼家人们～但是我真的气晕了😳好多坑…熬夜给大家整理的西安详细的旅游攻略📖不希望再有姐妹们跟我们一样踩雷了✅
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略#南京打卡#南京游玩#南京攻略",921,742,214,https://www.xiaohongshu.com/explore/67b9bcde000000000e004fe3?xsec_token=AB3R2bfnTm5tcyNoKuEe1u-zuYhRPj6t1Xe7VZOX-aG4o=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281923/a1dca02e0f30c0bc679967b9e47343ea/1040g00831e72hcdtgs005nh1nfr08s8qnbg1as0!nd_dft_wlteh_webp_3,土豆小懒懒🥔,,
女孩子顶着高温来南京怎么玩❗一定要看👀,"7-8月份的南京简直就是“火炉”真的太热了🥵🥵但是暑假又想来南京的怎么玩⁉这份女孩子高温来南京一定要看，清凉版🥶玩法已献上！
‼️姐妹们出门一定要做好防晒措施哦，可别把你们漂亮的小脸蛋给晒黑晒伤了
来南京怎么住
条件允许的情况下可以选择市中心，因为市中心的出行交通很方便，景点也多💕
条件不太富裕的情况下可以选择大行宫附近地铁站的酒店🏨离地铁近去哪都方便，相对于市中心就安静些🛏
·
来南京怎么玩
详细列举了适合白天和晚上的景点（P2-P4）
来南京怎么吃
特色的、热门的都有（P5-P6）
来南京要注意啥（P8-P9）
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略",3965,3333,157,https://www.xiaohongshu.com/explore/6698f2b80000000005007367?xsec_token=AB-bxqegwrIjZXz6jo9WXMNNbI5lr1BQqhY6k_3DQHpm4=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281923/207953d444bcc2e77432a89a9c406d28/1040g2sg315d1q24ihe005nvefa308ge7pm1cb68!nd_dft_wlteh_webp_3,陈十六吖,,
📍2.14南京已回。。😭我都崩溃了,"南京真的好好玩‼家人们～但是我真的气晕了😳好多坑…熬夜给大家整理的西安详细的旅游攻略📖不希望再有姐妹们跟我们一样踩雷了✅
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略#南京打卡#南京游玩#南京攻略",921,742,214,https://www.xiaohongshu.com/explore/67b9bcde000000000e004fe3?xsec_token=AB3R2bfnTm5tcyNoKuEe1u-zuYhRPj6t1Xe7VZOX-aG4o=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/a0d46ef0374f064f6d84d309a72816ef/1040g00831e72hcdtgs005nh1nfr08s8qnbg1as0!nd_dft_wlteh_webp_3,土豆小懒懒🥔,,
避雷！南京劝退！不适合所有人！,"我是南京本地人，听不得别人说南京不好，然后我最近听了很多雷人吐槽，我来帮大家避避坑，真心不是所有人都适合所有景点。
字数限制，你们看图片比较全，下面不全。
，
【景点篇】
南京博物院有文化的人去历史馆，想拍照的去民国馆，有特展的时候看展览主题决定。
，
音乐台尽量早上早点去，人少鸽子多，天气好更出片。
，
明孝陵6点半之前免费，能起得来就可以省钱。里面有著名的石象路，早春可以看到2-300种梅花。不要忘了去鹿苑看看梅花鹿。
，
红山动物园是动物的家，他们在这里生活，不会特意到玻璃前面给你走秀，你需要有耐心和发现的眼睛。
，
夫子庙适合晚上去坐游船，看花灯（4月30结束），白天去老门东吧，别问我为什么。
，
先这样，还有哪里想去的，适合什么人，留言问我。
【住宿&交通】
住宿推荐新街口，大行宫，夫子庙，这些市中心的地铁站附件。缺点是可能有点贵，但是很方便，吃的玩的都在附近，不在的也能地铁很快就到。
不要住在南站附近，太偏了，没有玩的没有吃的，去哪都要跑很远。
，
地铁上不能喝饮料和吃东西，一口20块。
	
【美食篇】
每个南京人都会告诉你，家门口菜场的鸭子最好吃！我们一般吃烤鸭和盐水鸭，会和老板说要“前脯”或者“后脯”，就是1/4个，一般2-3个人够吃了。
注意！这是菜，下饭菜！见过当成鸡排吃吐槽说咸死的！
，
推荐到南京来就常常淮扬菜，小厨娘，同庆楼，狮王府都是连锁的，很不错。
，
一碗牛肉馄饨，加2两上过舌尖上的中国的牛肉锅贴，管饱了，女生建议2人合吃一碗。可以试试羊羔冻，羊肉做的冻冻。
，
梅花是南京市花，梅花糕便宜又好吃，6元一个。
刚出炉不要急着吃，里面的馅很烫。见过太多人被烫秃噜皮，哭着说好吃。
，
糖芋苗是别的地方没有的，芋苗是完整的，就长这么大，不是用粉做的。汤底是红糖藕粉，值得尝一尝。
，
南京大排档的小吃比较全，不过本地人认为口味一般。推荐去刘长兴，鱼汤馄饨是一绝，但是鸭血粉丝就一般。
，
鸭血粉丝推荐锁金村的金原，不想特意去就去回味连锁。其他的嘛，好不好吃看运气。
#南京 #南京旅游 #五一去哪玩 #五一假期 #请放假来南京玩 #人文景点分享 #南京红山森林动物园 #明孝陵 #南京博物院  #美食 #小吃",3825,4499,692,https://www.xiaohongshu.com/explore/661fda110000000001031442?xsec_token=AB1xhmYzK50YtvW_2Cz2svwi5bWsCJtmBbtj9RQcaAWnM=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/1d3a5b8ff69902a0ffa758b9e7d36118/1040g008311mpjkk1n45g414poog6hkrvcaie320!nd_dft_wlteh_webp_3,大灰狼树在南京,,
去南京前，听点不一样的大实话吧….,"谢谢我南京的好朋友，知道我要去南京，连夜整理南京攻略给我，太感动了吧😭😭
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略#南京攻略",749,448,108,https://www.xiaohongshu.com/explore/674e7355000000000702545d?xsec_token=ABCdg24euvwT5lLuL_vdI_1zjY0ECPYWbYNxZt34E-1RM=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/ebbabb377bd3b4c673356aa62208cfbb/1040g2sg31au9qa5ong704bsboog26jfu4hv4e9g!nd_dft_wlteh_webp_3,宇航员,,
南京旅游看这一条就够了,#南京旅游 #南京避雷 #旅游攻略 #城市探寻计划 #南京旅游攻略避雷,1037,1013,72,https://www.xiaohongshu.com/explore/66cee47d000000001d038204?xsec_token=ABxNRlfeAaSW3V4E83tAZs0DjhlOFZiou9w2KbzkVDxyU=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/9bf7d7a12b2ee5a425493d5e166d9469/1040g2sg3171nkbc40sdg5pjp5021ou9dakdpst8!nd_dft_wlteh_webp_3,我冒饭啦,,
南京景点排行榜，终于🈶人说清楚了,"给寒假春节要去南京的姐妹们整了一份超全南京景点+逛吃避雷攻略！有需要的可以🐎住，真的超详细！
-
👉南京三日游安排
Day1：总统府—南博—夫子庙—老门东
Day2：遇难同胞纪念馆—新街口—颐和路
Day3：红山动物园—鸡鸣寺—玄武湖—钟山风景区
来南京必吃盐水鸭！南京最正宗的盐水鸭之一就是📍聚宝·南京盐水鸭(南京总店)这家是真的好吃😭
虽然在景区附近但是味道很正宗，具有30年老菜场盐水鸭的记忆🤤
盐水鸭、桂花鸭、酱板鸭都是特色😍😍😍
很多本地人都在这里买！！
🦆烤鸭皮脆脆的！每次来都会分盒分装烤鸭包装很干净，携带便捷。
盐水鸭咸香适口，肉质很紧实 鸭子是偏瘦的很好吃😋送人还可以真空打包，十分方便！！！
	
#本地人做的攻略 #南京 #南京旅游 #南京美食 #南京旅行 #大学生 #本地人爱吃的店 #旅游攻略 #旅游不踩坑 #攻略",3275,3041,118,https://www.xiaohongshu.com/explore/67932b74000000002902821b?xsec_token=ABltY5fGRZhW23Uv75h0YII8lHq_wJrrMGh_RgQa4JAQE=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/db7818bae555209c9c73a3682f0ea944/1040g2sg31d1d9hjc0c705o36j2g08qs3afavmcg!nd_dft_wlteh_webp_3,易小名,,
南京本地真诚的劝你别来,"最近有很多人来南京玩
南京本地真诚的劝你别来
不是赶客，而是帮你识别误区
别来
	
南京的夏天超热，出来1分钟像淋了个浴，根本不能出门
南京人有好有坏，精明的人多，尤其那些老商家，会宰客
南京作为一线城市，东西贵，物价客，正常一顿饭20往上
同时南京人口多，游客多，人流大，根本不适合旅游
网红景点千万别去，东西可谓又烂又贵，而且不好玩
夫子庙等也不能去，那些食品一点金陵味都没有，还死贵
南京大牌店也不如苍蝇馆子的有特色，败坏金陵风韵
同时景点交通不方便，纪念品贵，地铁挤得要命
	
如果你觉得南京值得来
那么本地人推荐以下打卡：
南京博物院，六朝博物馆，南京大屠杀死难者同胞纪念馆
新百，德基，金鹰，景枫，万达，虹悦城等大商场
先锋书店，金陵图书馆，老门东，码头，音乐台，梧桐道
	
可以抽人少时坐一下南京地铁
品尝美食：梅花糕，馄饨，大肉/皮肚面，赤豆元宵，鸭血粉丝汤，烤鸭，板鸭，盐水鸭，汤包，锅贴，麻团油条等
其次千万别买特色小吃，土特产带回去
	
同时建议你住在靠地铁近的酒店，南京地铁，四通八达
可以选择住在郊区
	
如果出现意外，可以选择市医院，鼓医，儿童医院，军总
	
作为一个土生土长的本地人，我代表广南京大萝卜祝愿所有来南京打卡的朋友玩得开心，游得尽兴，谢谢🙏🙏🙏",745,578,325,https://www.xiaohongshu.com/explore/669374860000000003024f8b?xsec_token=ABVgWsxbKiv6Sr3jR4is68k3f-Siduys-33rRB7BY_KGI=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/55f0fd22a5e984cd67b1c8c28479fa7c/1040g0083157m701ohc6g5og6v9lk0ko4ajq5bi8!nd_dft_wlteh_webp_3,曹大运-东方既白-爱林一,,
南京旅行经验分享,"南京旅行经验分享（女生独自旅行版）
南京旅行攻略（ps:后面几张图片是在旅行时收藏的路线图，没有去原博水印，有需要可以直接去原po搜）
Day1路线:
中午抵达南京站，去酒店放行李，然后去吃饭。
下午的行程:丰富路（为了吃饭）——老门东——三七八巷（狠狠避雷）——夫子庙——秦淮河（看夜景）
Day2路线:
上午:南京博物院（很大，需要一整个上午，讲解器建议租。）
下午:钟山风景区
音乐台——中山陵——美龄宫——梧桐大道
Day3路线:
科巷——鸡鸣寺——玄武湖——颐和路——返程
吃饭:
🍜南京项记皮肚面（tips:南京的面是呛面，比较硬，北方人吃不惯，所以吃南京的面需要让老板多煮会儿。）
🍵茶颜悦色（必然喝招牌，幽兰拿铁）
🍰梅花糕、赤豆元宵（老门东对面的小厨娘淮扬菜，超好吃！我喝了好几碗🥣）
🍧甘蔗汁、玉米汁（建议不要跟网红风买了，报喝）
🥟南京小馄饨（酒店附近的，曹老太馄饨，皮超薄，应该是很正宗的南京小馄饨）
🍲安庆鸭血粉丝汤（在新街口14号口出来，有一条丰富路，超多好吃的，随便选了一家喝鸭血粉丝汤，还可以）
🍖为民烤鸭（超好吃在南京博物院附近，偶遇的小姐妹说水西门的也巨好吃）
🍲老鼓楼汤包（太平门店）
听说这个的汤包很正宗，特意去吃了，汤是甜的，皮很薄。
🧁糖芋苗（也好吃，但我更爱赤豆元宵）
🍣麻团乌饭（科巷，北方人必吃，因为北方没有哈哈。）
🍖老沈正宗上海熏鱼（在科巷那家，好吃的，但是性价比不高）
🍰蒸糕:报吃
避雷:网红小吃不建议跟风，别吃网红店。
交通工具🚗
建议选择地铁和单车，很方便。钟山风景区直接坐观光车（钟山太大，观光车一趟10元）
酒店🏨
夫子庙附近，距离景区近，晚上骑单车十几分钟就可以去夫子庙看夜景，地铁也方便。
#南京旅游 #南京 #一个人的旅行 #女生一个人的旅行 #南京古鸡鸣寺 #钟山风景区 #玄武湖 #南京烤鸭 #夫子庙 #夫子庙秦淮河",486,578,30,https://www.xiaohongshu.com/explore/667f6e05000000001f005ca6?xsec_token=AB5ytyvvdCCGQBxFsuGCzmX7e0CZ4V2N_dcPBPGvi4S9k=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/6940036427d36ae4efc88368828c60bf/1040g008314k4di6r626g5nn212e08hdn1r968g8!nd_dft_wlteh_webp_3,你是什么人,,
🚗🏯南京旅游五大避坑指南,"🚗🏯南京旅游五大避坑指南｜本地人含泪整理的血泪经验
刚从南京回来的特种兵连夜总结！
这5个坑连老南京人都可能踩雷
收藏这篇至少省2小时排队时间！
⛔️【坑1】盲目冲夫子庙夜游
❗️血泪案例：周末挤到手机没信号，错过游船末班车
✅正确玩法：
❶工作日晚19点前到达（游船20:30停运）
❷导航「平江府路停车场」步行5分钟直达
❸提前2天买「秦淮河游船」电子票
❹想拍夜景去老门东更出片！
⛔️【坑2】低估地铁换乘距离
🚨真实经历：新街口站24个出口走到崩溃
✅生存指南：
📍1号线换2号线认准「8号口」直梯
📍带行李必选「南京南站」寄存服务
⚠️注意：鸡鸣寺站樱花季限流只开3个口
⛔️【坑3】在美食街买真空盐水鸭
💥踩雷预警：夫子庙38元/只的鸭子全是冻肉
💰避坑攻略：
▫️认准「韩复兴」「章云板鸭」老字号
▫️现场抽真空免费（别买预包装！）
▫️本地人都在「科巷菜场」买鲜肉
⛔️【坑4】住新街口以为方便
💸惨痛教训：深夜被楼下酒吧吵到神经衰弱
🏡选房秘籍：
✔️首选「大行宫」地铁站周边
✔️check清单：双层玻璃+24小时热水
✔️避雷「洪武路」「丰富路」临街民宿
⛔️【坑5】不看天气爬中山陵
❄️死亡体验：梅雨季摔倒在392级台阶上
📆保姆级准备：
✅提前「钟山风景区」公众号预约
✅必备防滑运动鞋+轻便雨衣
✅观光车买50元通票（走路会废腿）#避坑指南 #踩坑 #旅游不踩坑 #拒绝特种兵式旅游 #避坑 #避开人挤人 #旅游购物避雷 #千万不要去 #避开高峰期旅游 #上有天堂下有苏杭",点赞,2,评论,https://www.xiaohongshu.com/explore/67a88336000000001801a4e3?xsec_token=ABXjKjMT2IoFj1Pi0MV9ckNpCwxpE-nbTdRrYFyfQOCVc=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/2ac4969b70002a0e53513ffa81ca923a/1040g00831dm5oqgags005nico4lg8lnpjp0cvuo!nd_dft_wgth_webp_3,momo（备考版,,
南京旅游攻略（纯文字版）,"在另一篇帖子下好几个人求，干脆发出来好了
南京本地人可补充#南京旅游 #南京旅游攻略 #南京 #南京美食",664,667,58,https://www.xiaohongshu.com/explore/67b1d8890000000029029690?xsec_token=ABSpgDXNrJAeumbDrYk7f21PU7FIo5qjp96zHM-iV-B90=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/f2cdaa2c272f955fdf0215202be24d86/1040g2sg31dvbtlodgcdg5peej3a3cthp4j7fc1o!nd_dft_wlteh_webp_3,取名字好麻烦,,
刚从南京回来，说实话很失望…快emo了😭,"去了南京一趟🚈，回来之后emo了！！！南京的消费💰并不高，但是没有做攻略就去了..踩了不少坑💥，三天花了好几千想想都心痛啊💔！今天把这些注意事项总结出来了📢，好让大家提前避避雷！希望去南京的集美都能刷到及时避坑😭！
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略#南京攻略 #不为打卡的旅行",596,565,37,https://www.xiaohongshu.com/explore/677a7edf000000000900e4f8?xsec_token=AB1Fr0gfN9vWQ7Xe2lNW73I7OS7pRRShfHFtYR3n2UD9Y=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/f360f616dd81dbb2a58f35d763d255d5/1040g2sg31c9a7cu9gkdg5o6qv66096q1vms2amg!nd_dft_wlteh_webp_3,冯先生,,
春节去南京❗听听本地人的大实话,"承认吧！觉得南京不好玩是你们不会玩。。。
做好攻略真的玩得很开心。。。安排好路线后全程不走回头路不绕路。。
-
旅游路线建议：
✅Day1：红山动物园-鸡鸣寺-玄武湖-新街口-老门东
✅Day2：遇难同胞纪念馆-总统府-大报恩寺-夫子庙
✅Day3：南京博物院-明孝陵-美龄宫-中山陵-灵谷景区
-
南京美食指南：
➡火山屋台老门东店：奶油咖喱乌冬面、黄油啤酒
➡芮卡：草莓牛乳芝士卷、法式香草布丁
➡口口火山：麻辣烫糖水、南瓜板栗小丸子
➡鸿福面馆老门东店：老卤大肉面、皮肚大肉面
➡小厨娘淮扬菜：太祖金陵脆皮烤鸭、松鼠桂鱼
➡泥炉烧肉师：炭烤活鳗鱼、牛肋条
➡伊兹铁板烧：战斧牛排、爱心炒饭、小金鱼气泡水
➡竹里馆：竹里小炒、手工酸菜牛腩
➡梅花颂金陵小馆：金陵盐水鸭、金陵头道菜
	
#春节旅游 #本地人做的攻略 #南京旅游 #南京旅行攻略 #冬季小众旅游 #适合冬天去旅游的城市",2665,3168,23,https://www.xiaohongshu.com/explore/67972d8200000000180120a8?xsec_token=ABXic15mHT25gjIBwi7PdB4sKAvoT4L4y7rj9LiC8p9Dg=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281924/07681e0eefc2426f29ce12d4aef0394d/1040g2sg31d5ahg8sh07048s85hrgaopv175dbs8!nd_dft_wlteh_webp_3,冬冬咚咚咚 🍧,,
