标题,内容,点赞,收藏,评论,笔记链接,图片链接,作者,keyword:南京 自由行 攻略,2025年02月28日 13:46
南京已回 | 四日游经典路线暴走10万步,"1月初，跟我们家宝贝说走就走的一趟南京之旅，四天暴走10万步，累到崩溃😭，幸亏南京景点比较集中地铁方便
.
🚧南京4日游路线：
DAY1：红山动物园🐒👉玄武湖🌲👉鸡鸣寺🔥👉明城墙👉颐和路
DAY2：音乐台👉中山陵👉明孝陵👉梧桐大道（可以不去）👉南京博物院
DAY3:六朝博物馆（可以不去）👉zong 统府👉先锋书店👉老门东👉夫子庙
DAY4:遇 难同胞纪念馆👉牛首山
.
🌈说说我的感受：
1⃣️南京景点确实蛮多的，也很大，一定要带双舒服的鞋，因为真的要走很多路
2⃣️如果体力不够的话，一天2-3个景点就行，我们这种确实狠特种兵
3⃣️花灯真的好美，老门东、夫子庙都是，我觉得没必要花钱去白鹭洲，这些就很好看了
4⃣️南京真的没有淡季，我们工作日还是有好多人，春节去的一定要提前做攻略
.
🏠住宿攻略：
建议还是住在新街口附近，繁华的市中心出行方便，我们选了个提前订的酒店价格也还好
.
🍧美食攻略：
怕👎雷还是去一些BI吃榜或者开了10多年的老店，至少人家开那么久了不会差到哪儿去。我们住在新街口，所以大部分就新街口吃
📍新街口：尚岛私房菜、来虎肉食者、冯三孃跷脚牛肉、川味1号怀旧火锅、塞北烤羊腿
📍牛首山：丈母娘的饭局
📍南京南站：徐家鸭子
#南京美食 #南京 #南京旅游攻略 #南京旅游 #南京美食攻略 #南京攻略 #不为打卡的旅行 #浪漫生活的记录者 #旅游攻略",4442,4819,78,https://www.xiaohongshu.com/explore/678a4db600000000160371b2?xsec_token=AB-okGla_ApI7SC6LPDESYYYfhZauLPEHWht1ewmetJps=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281346/d3f0f3927f76f1f14bbfa50106691f67/1040g2sg31coo7a8fge7049jhkhbrsbkqf7qiem8!nd_dft_wlteh_webp_3,🌴 天天☀ 快乐👸,,
春季南京旅游别去错地方了❗来看看红黑榜,"🌟春季南京旅游景点攻略🌟
👉2-4月有计划去南京旅游的姐妹们！不做攻略真的很容易踩坑，这份游玩路线和避坑指南可以放心码住！💯全片干货，旅游小白也可以放心冲哦！祝大家都能在南京玩得开心哦~
.
🌈行程安排
DAY1：遇难同胞纪念馆-总统府-老门东-夫子庙-秦淮河
DAY2：南京博物院-明孝陵-美龄宫-中山陵-音乐台
DAY3：红山动物园-鸡鸣寺-玄武湖-新街口-大报恩寺
.
⭕春季来南京吃什么❓
●李百蟹（夫子庙店）
●状元楼· 闻喜中餐厅（夫子庙店）
●晚园江南火锅（夫子庙店）
●三姐酒酿（科巷）
●芮卡（新街口）
●蒋有记（老门东）
●徐家鸭子（秦虹南路）
●草鸡蛋糕（科巷）
.
💡南京注意事项
✔️南京博物院、遇难同胞纪念馆、zong统府、中山陵等景点周一闭馆，不要白跑一趟啦！
✔️想喝下午茶甜品的，可以去少伯茶苑茶馆，里面有好多种茶和小吃甜品，环境也很典雅，拍照很出片，就在夫子庙附近很方便~
✔️南京博物院和遇难同胞纪念馆建议提前7天预约
✔️南京博物院和南京博物馆是两个地方， 博物院是免费的，博物馆是收费的，不要搞错啦！
.
🏡南京住宿
①夫子庙 - 秦淮河区域
距离夫子庙、秦淮河风光带、中华门等景点近在咫尺，出行便利
推荐住宿：花筑· 僖堂民宿，干净卫生、性价比高， 邻近夫子庙、秦淮河，游玩方便
②新街口
地铁1号线和2号线在此交汇，乘坐地铁可快速抵达夫子庙、玄武湖、南京博物院等各大景点
③玄武湖周边
邻近玄武湖、鸡鸣寺等景点，交通便捷，地铁1号线、3号线可直达
﻿#南京﻿ ﻿#旅游﻿ ﻿#旅行﻿ ﻿#美食﻿ ﻿#旅游攻略﻿ ﻿#南京美食﻿ ﻿#南京旅游﻿ ﻿#南京旅游攻略﻿ ﻿#南京吃喝玩乐﻿ ﻿#南京旅行﻿",1559,1428,27,https://www.xiaohongshu.com/explore/67b59cf5000000001203dfff?xsec_token=ABUG3PXM2rkDKZT301D-MHGG2vsyvLQBZo79GoFgr8qf4=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/09c6fe5326d64e7dfb00c7cd37d1b9e4/spectrum/1040g0k031e30fhoggc005pm47pk2u9nu94ut3m0!nd_dft_wlteh_webp_3,旅行日记,,
谁懂啊…去南京玩三天只花了八百块🤣,"说实话，说走就走的旅行虽然很酷⚡️但是做了攻略给我省了不少避免踩了很多坑哈哈！🥳南京很好但每个地方都有想象不到的雷，根据我去了8次南京的经验🙆给大家整理了一篇👍攻略，希望可以帮助到大家！
-
✅南京博物院：gzh南京博物院（提前7天）
✅中山陵：gzh钟山风景区（提前3天）
✅总统府：gzh总统府（提前3天）
✅大报恩寺：gzh大报恩寺（不用提前）
✅遇难同胞纪念馆：qhrj遇难同胞纪念馆（提前7天）
❗️：遇难同胞纪念馆于11.11-12.13修缮闭馆
⚡️大报恩寺：夜游点灯很好玩！灵气充盈适合许愿，本地朋友说许愿池有求必应！不愧是金陵祈福圣地～
-
📍住宿
比较建议：1️⃣新街口2️⃣大行宫3️⃣夫子庙
🚗交通
1️⃣高铁站：南京南站、🚇1/3号线直达市区
2️⃣火车站：南京站、🚇1/3号线直达市区
3️⃣机场：禄口机场、🚇s1号线和机场大巴
4️⃣公交：线路很发达、直达各个景点
5️⃣地铁：线路很发达、优先选择地铁出行
6️⃣单车：共享单车很多但没有共享电车
7️⃣打车：上下班高峰期很堵起步9r/三公里
-
宝藏店铺：
1️⃣口口火山：麻辣烫、板栗南瓜小丸子（其他手工糖水也很好吃）
2️⃣鸿福面馆：皮肚大肉面、老卤大肉面（我个人也很喜欢牛肉干挑）
👍特色美食
1️⃣小厨娘淮扬菜（湖南路）：太祖金陵脆皮烤鸭、松鼠桂鱼（他家27年老品牌了！）
2️⃣泥炉烧肉师：碳烤活鳗鱼、手工酸奶（四年必吃榜谁懂）
3️⃣朱小乐龙虾馆：干煸精品小蓝龙、羊蝎子（明星同款！）
4️⃣米辣（景枫中心）：泰式古法咖喱虎虾、冬阴功海鲜汤（必吃榜他家！主厨做了40年了）
5️⃣火山屋台：奶油咖喱乌冬面、黄油啤酒（常年必吃榜，可有漫画感了）
6️⃣伊兹铁板烧：战斧牛排、爱心炒饭（花小钱装大杯）
7️⃣秋也家：莫奈窗口别忘了拍！香水印章很适合送人！美妆小样可以救急！
#南京 #大声安利本地美食 #南京旅游攻略#南京吃喝玩乐 #南京 #南京美食 #本地人爱吃的店 #南京旅游 #南京新街口美食",6522,6157,39,https://www.xiaohongshu.com/explore/674dcde20000000007024732?xsec_token=ABPuMw323Vfc3v-NDVj7grg7AYXhZmp3v9nixQEGrgBs8=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/973aa084908e9de16d746df337fdffdc/1040g2sg31atlk14b72705oe9noc40t150n8eieg!nd_dft_wlteh_webp_3,阿美,,
去了南京7次的我的建议是……,"🍂欢迎来到“六朝古都，人文荟萃”的南京，这里不仅有历史悠久的名胜古迹，还有风景如画的自然风光和丰富的美食文化
🚝交通指南
🚇地铁：运营时间6:00-22:30，早晚高峰和节假日可能会比较拥挤，1️⃣2️⃣3️⃣号路线覆盖城市主要区域
🚌公交：一般为2r🉑zfb或wx“南京公交乘车🐎
🚗出租车
起步价为9r（含3公里），夜间（23:00-次日5:00）起步价为9.3r（含3公里）
📝我的路线
💗Day1：鸡鸣寺➡️明城墙➡️玄武湖➡️先锋书店➡️南京博物院➡️新街口➡️秦淮河➡️夫子庙
🩵Day2：中山陵➡️梧桐大道➡️音乐台➡️美龄宫➡️明孝陵➡️老门东➡️白鹭洲公园
💜Day3：牛首山➡️南京同胞纪念馆➡️返程
🍲美食推荐
🉑鸭血粉丝（小潘记）🉑牛肉锅贴（李记清真馆）🉑老卤面🉑小煮面（皮肚面）🉑乌饭团🉑梅花糕🉑桂花糖芋苗🉑鸭油酥烧饼🉑南京烤鸭🉑盐水鸭🉑淮扬菜🉑小龙虾🉑汤包🉑茶颜悦色
🥘小吃街推荐
📍夫子庙小吃街📍老门东小吃街📍金陵小吃一条街
🏠住宿
📍新街口：特色小吃多，出行方便，热门景点集中
📍夫子庙：历史文化浓厚，夜景迷人，但住宿价格相对较高
📍大行宫：靠近科巷美食街，交通便利，性价比高
📖来南京要知道的小tips
1️⃣鸡鸣寺是南京zui古老的梵刹之一🉑求姻缘和事业
2️⃣玄武湖公园内可以租借自行车🚲环湖骑行，享受湖光山色
3️⃣南京博物院是🆓开放的，但提前预约，周一闭馆❗️
4️⃣夫子庙和老门东是南京的传统街区，有很多特色小吃和手工艺品，晚上亮灯💡很好看
5️⃣白鹭洲公园是秦淮灯会的主会场之一，夜景非常美丽🉑穿汉服📷出片
6️⃣牛首山是一座耗资40亿打造的绝美宫殿，是南京的网红打卡景点之一
7️⃣带上重要的身份证，学生半价❗
	
#南京旅游   #南京旅行   #南京美食  #牛首山   #南京梧桐大道  #总统府   #美龄宫   #南京攻略   #南京夫子庙  #南京老门东   #秦淮河   #南京游玩攻略   #先锋书店    #我的私藏旅行路线   #南京拍照攻略",5084,5748,178,https://www.xiaohongshu.com/explore/678a04fe000000001d01379b?xsec_token=AB-okGla_ApI7SC6LPDESYYXX-qjw-nlMCb-MOVG3N2-4=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/5f784a989446ceee8a90167a1254fb15/1040g00831cofb9hq0s005prv654i7ncurhvk1jg!nd_dft_wlteh_webp_3,我是potato,,
既然淡季去南京，这些大实话一定要知道,"2到3月的时候是南京淡季，人很少酒店机票价格都很便宜，景点预🈷️也容易很多！！
但是还有很多注意事项需要提前避💣、不然来了之后就是各种采坑，本地人总结了一份超全旅游攻略，来南京之前一定要码住慢慢看！
#本地人做的攻略 #旅游不踩坑 #穷游攻略 #攻略吃喝玩乐 #南京旅游 #南京美食 #大学生旅游特种兵",192,133,8,https://www.xiaohongshu.com/explore/67bb069a000000002901bdd4?xsec_token=ABpIqEzr-y12t7sVl2ojTwxt5OEIiM6KFQ61nb22nQ5nY=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/0cc0fdafa87443dda28ec7e54882d5e0/notes_pre_post/1040g3k831e8ald9cgs705pca7eq83nbg4t7avv8!nd_dft_wlteh_webp_3,喜多Fido,,
第一次去南京的旅游攻略，还好提前刷到了,"南京旅游攻略，1-3月来南京的姐妹们听劝，不要错过这份攻略啦，大家如果寒假有想来南京旅游的姐妹们，可以作一个参考哦！ 希望即将要去南京游玩的姐妹们都能够避坑❗
.
📸必打卡景点
1️⃣夫子庙 - 秦淮风光带
南京最具代表性的历史文化区域，乘坐画舫，沿着秦淮河顺流而下，两岸古建筑灯火辉煌，仿佛穿越回古代金陵，沿途还能欣赏到江南贡院、乌衣巷等著名景点，感受南京的古韵今风
2️⃣南京博物院
中国三大博物馆之一，馆藏丰富，可以领略到从远古时代到近现代的历史变迁
3️⃣中山陵
被誉为 “中国近代建筑史上第一陵”，漫步其中，既能感受庄严肃穆的氛围，又能欣赏到周围壮丽的自然风光，缅怀孙中山先生的伟大功绩
4️⃣遇难同胞纪念馆
来南京一定要去的地方，每个人都要知道的历史
.
🤩南京美食
📍李百蟹
📍状元楼· 闻喜中餐厅
📍晚园江南火锅
📍许阿姨糕团店
📍蒋有记
.
🏘住宿指南：
✔️夫子庙 - 秦淮河风光带附近
交通十分便利，周边景点众多，步行即可游览众多景点，临近地铁3号线夫子庙站、1号线三山街站
✔️新街口附近
地铁1号线和2号线在此交汇，能快速抵达南京各处，周边商场林立，距离南京博物院、朝天宫等景点也不远，便于游览
✔️玄武湖附近
可欣赏到玄武湖的美丽湖景，临近南京站，对于乘坐火车出行的游客极为方便
﻿#南京﻿ ﻿#旅游攻略﻿ ﻿#旅游﻿ ﻿#旅行﻿ ﻿#南京旅游﻿ ﻿#南京旅行﻿ ﻿#南京旅游攻略﻿ ﻿#南京旅行攻略﻿ ﻿#南京吃喝玩乐﻿ ﻿#夫子庙﻿﻿",1.3万,1.1万,154,https://www.xiaohongshu.com/explore/678e17e9000000002903756c?xsec_token=ABhBqjvxPjLaYHtiNZQutPXFJkGTX5AJkci8spodDBK5c=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/757dea382317c02659e4a482da8939c1/spectrum/1040g0k031csee73agc005pm47pk2u9nu2ldhq30!nd_dft_wlteh_webp_3,旅行日记,,
写给12-2月去南京的姐妹👭超全避雷攻略📑,"今年#寒假 #跨年 一定要去一次南京❗️
总结了一些在南京的游玩心得，希望对你们有帮助哦❗️
	
🔥热门景点
📍南京博物院
📍夫子庙
📍遇难同胞纪念馆
📍中山陵
📍牛首山
📍红山动物园
	
#南京美食 #南京 #南京旅游攻略 #南京旅游 #南京美食攻略 #南京攻略 #2024旅行结算 #浪漫生活的记录者
@生活薯 @日常薯 @薯队长 @潮流薯 @吃货薯 @城市情报官",1.7万,2.2万,678,https://www.xiaohongshu.com/explore/6767fe160000000013018d1f?xsec_token=ABqMLUmiqx6M4mSp5JilfTg5TNFj4oJbvCbdTQFWC3ii0=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/a1b7b8497352d25f33d0a8f8c6d0ad91/1040g2sg31bn80atqge0049jhkhbrsbkqurohmsg!nd_dft_wlteh_webp_3,🌴 天天☀ 快乐👸,,
南京旅游攻略 四天三晚 第一天 深度游,"接上一篇 说走就走的旅行 全靠第一张图片 打卡景点
做早上的🚄中午抵达住宿后直接放了行李
第一☝️走路🚶‍➡️去总统府 门票🎫好像三四十 游玩体验一般没啥可看的 有一个禁毒宣传展在里面还挺震撼
	
第二☝️吃了当地比较🈶名的南京大排档当时3.4点去的刚好第一波没怎么排队，味道一般甜汤好吃，价格便宜
正好在秦淮河边，然后夫子庙也在那里，都说里面没啥🉑看的就没有进，整个商圈也还行，
第三☝️直接去了德基广场，适合买买买，见到了千万级别的厕所，整的跟酒吧一样，每层楼都有，没有全看，一天下来直接去盲人按摩🦶了图9图10环境可以，南京的按摩店都是在大厦上面，个人感觉单独行动的女生不要去#南京旅游 #南京四天三晚",542,605,12,https://www.xiaohongshu.com/explore/6773948d000000000b01622b?xsec_token=ABHnkpgbM8ijx4M1AMDLKj_z4I-f1kMdfgb_evMT6A8g0=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/ddd7328bce6b3a234f09ec47a2b0e5fa/notes_pre_post/1040g3k031c2hjbgd0m604a5inkpvpumqbl8ujvo!nd_dft_wlteh_webp_3,娜很美,,
2-3月去南京旅游🔥一定要听劝!!,"2-3🈷想去南京旅游的宝子，别忘了做好攻略再出发✈这份完善好的南京攻略分享给大家‼别再当大冤种啦😣祝大家都玩的开心😃
-
💥提前予约景点：
✔南京博物院 (0r)：记得提前7天约  9:00-17:00
✔遇难同胞纪念馆 (0r)：记得提前7天约  8:30-17:30
✔中山陵 (0r)：记得提前3天约  8:00-17:00
✔总统府 (35r)：记得提前3天约  8:30-17:00
-
💥南京美食建议：
➡芮卡-新街口【法式香草布丁、草莓千层】
➡口口火山-新街口【南瓜板栗小丸子、麻辣烫】
➡小厨娘淮扬菜【太祖金陵脆皮烤鸭、松鼠桂鱼】
➡火山屋台-老门东【奶油咖喱乌冬面、黄油啤酒、屋台苹果糖】
➡第五季大排档-新街口【砂锅油焖大虾、老南京素鸡凤爪煲】
➡松澜烧鸟酒场-新街口【提灯、鸡汤关东煮】
➡竹里馆-老门东【竹里三杯鸡、手工酸菜牛腩】
➡伊兹铁板烧-老门东【火焰战斧牛排、爱心牛肉炒饭】#南京探店 #南京旅游攻略 #南京美食 #南京",1003,1191,7,https://www.xiaohongshu.com/explore/67b84b9c000000002802bbdb?xsec_token=AByms7XnCmbp5uzGbQXsk44pt1UNw7mw0UVn5gHRlWtl0=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/59b62a6a2ab887e353ac764df245638e/1040g2sg31e5lf5nhgu004aes6eimdr5cbij7h28!nd_dft_wlteh_webp_3,葡萄冰乐_o,,
春天来南京，请收下这份CityWalk赏花路线。,"心心念念的春天就要来了
	
那么三月的南京会美成什么样子呢，真的是光看照片就已经心动的程度。
	
在这里整理了一份三月份在南京走花路的攻略，整条线路都在市区，全程公共交通可直达。
	
花期顺序是玉兰，樱花，郁金香，海棠，绣球，黄木香，建议先码住。
	
◽️鸡鸣寺樱花：p12，三月的顶流一定是属于古鸡鸣寺的樱花，说是樱花海洋也不为过，春天来南京赏花必打卡的地方，想避开人流可以看夜樱或者早樱，可以拍到博主同款照片。
	
◽️灵谷寺玉兰：p34，清幽宁静禅意深远的古寺，配上皎洁素雅的白玉兰，皎皎玉兰花，不受緇尘垢，美的就像一幅古画。
	
◽️观音门樱花：p5，这两年南京新晋的一条网红路，在江边的一条樱花大道，蓝调的时候拍照会很好看，可以拍到后面的城楼，比鸡鸣寺开花要晚一周。
	
◽️珍珠河樱花：p67，鸡鸣寺看完樱花之后，可以连着再去逛一下珍珠河，这边的樱花是沿河而栽，开的也好，人会少一些，花坛砖头可以踩，适合拍人像和写真。
	
◽️朝天宫玉兰：p89，朝天宫的这个机位也是玉兰花的必拍机位啦，框架式构图很国风，玉兰树也很大，每年都开的很好，想避开人流可以赶着早上九点开门进去。
	
◽️南林大樱花：p10，林业大学的樱花大道也是决美的，樱花树特别密，也是樱花的海洋，每年都会有开放日，一定要记得提前预约。
	
◽️莫愁湖海棠：p11，如果觉得樱花和玉兰太素的话，南京莫愁湖公园还有娇艳的海棠等着你，粉粉嫩嫩的海棠，真的是让人看的不由得心生欢喜呀。
	
◽️总统府绣球：p12，圆蓬蓬的的绣球花也狠好看啊，总统府的人这颗绣球树更是好看，运气好还可以拍到猫戏绣球，配上中式园林建筑，真的是人在画中游。
	
◽️情侣园郁金香：p13，春天怎么能没有郁金香呢，粉粉嫩嫩的郁金香真的是太米啦，情侣园本身也很美，特别适合拍照。
	
◽️碑亭巷黄木香：p14，当满墙的黄木香瀑布在面前的时候，香气扑鼻，真的是太壮观啦，碑亭巷的这簇黄木香配上复古油画墙，文艺风十足。
	
想必city walk赏花的的一天，时间会过的很快，不过天黑了也不用怕。
	
在南京还有一家晚上还在营业的德基🖼艺术博物馆，p15-18，南京夜生活年轻人聚集地，是全国营业到坠晚的博物馆喔。
他们的展《花花世界》，也是近三十年亚洲坠难得的一个以花卉为主题的画展。
	
希望大家在南京玩的开心，拍的漂亮，有一段难忘的回忆。
	
﻿#带上兴趣出门﻿ ﻿#南京﻿ ﻿#南京旅游﻿ ﻿#南京拍照﻿ ﻿#南京citywalk﻿ ﻿#赏花﻿ ﻿#夜游博物馆﻿ ﻿#樱花﻿ ﻿#鸡鸣寺﻿",1443,1078,119,https://www.xiaohongshu.com/explore/67b9b3ac000000002a00cd74?xsec_token=AB3R2bfnTm5tcyNoKuEe1u-2mu1v3r5VZ4KgEowjes2RI=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/8a9d818d9314789a6fa51e7ea4c875d0/spectrum/1040g34o31e7126500e7g5n4a445kep5u0ftms40!nd_dft_wlteh_webp_3,赵不晚,,
南京景点排行榜，终于🈶人说清楚了,"给寒假春节要去南京的姐妹们整了一份超全南京景点+逛吃避雷攻略！有需要的可以🐎住，真的超详细！
-
👉南京三日游安排
Day1：总统府—南博—夫子庙—老门东
Day2：遇难同胞纪念馆—新街口—颐和路
Day3：红山动物园—鸡鸣寺—玄武湖—钟山风景区
来南京必吃盐水鸭！南京最正宗的盐水鸭之一就是📍聚宝·南京盐水鸭(南京总店)这家是真的好吃😭
虽然在景区附近但是味道很正宗，具有30年老菜场盐水鸭的记忆🤤
盐水鸭、桂花鸭、酱板鸭都是特色😍😍😍
很多本地人都在这里买！！
🦆烤鸭皮脆脆的！每次来都会分盒分装烤鸭包装很干净，携带便捷。
盐水鸭咸香适口，肉质很紧实 鸭子是偏瘦的很好吃😋送人还可以真空打包，十分方便！！！
	
#本地人做的攻略 #南京 #南京旅游 #南京美食 #南京旅行 #大学生 #本地人爱吃的店 #旅游攻略 #旅游不踩坑 #攻略",3264,3026,117,https://www.xiaohongshu.com/explore/67932b74000000002902821b?xsec_token=ABltY5fGRZhW23Uv75h0YII8lHq_wJrrMGh_RgQa4JAQE=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/9fcbcbf69773675f1e2ce6fe5bd5776e/1040g2sg31d1d9hjc0c705o36j2g08qs3afavmcg!nd_dft_wlteh_webp_3,易小名,,
南京旅游超全指南✌️本地人总结,"在南京生活了24年，准备来南京的宝子们千万不要盲目玩！即使是淡季也一定要先知道想去的景点在哪里，p1手绘了张地图🗺️标注了每个景点的位置
	
✔️其中需要提前预🈷️的有
🔘同胞纪念馆（提前7天）8:30-17:00
🔘南京博物院（提前7天）9:00-16:00
🔘中山陵（提前7天）8:30–16:30
🔘zong统府（提前3天）9:00-16:00
	
✔️南京住宿
（一定要靠近地铁站，地铁是蕞优出行工具）
1️⃣选：🚇新街口、🚇大行宫
2️⃣选：🚇张府园、🚇常府街、🚇上海路
	
✔️南京美食
📍新街口
▪️口 口火山、▪️第五季大排档、▪️泥炉烧肉师
📍老门东
▪️火山屋台、▪️竹里馆、▪️鸿福面馆
📍zong统府
▪️梅花颂·金陵小馆
	
✔️南京Citywalk
🚶先锋书店—颐和路—西桥—南大周边
🚶新街口—丰富路—南台巷
🚶万象天地—熙南里—国创园—梦幻城
🚶上海路—青岛路—陶谷新村
	
部分图来源于@一只鹿 已授权，请勿误判#本地人推荐 #本地人做的攻略 #攻略吃喝玩乐 #跟着本地人不踩雷 #南京 #南京旅游 #南京美食 #南京旅行 #南京旅游攻略 #南京景点地图",1408,1295,9,https://www.xiaohongshu.com/explore/67bd2d3f00000000290113f1?xsec_token=AB-v3TANbPQrVj5ry8SScsVwyPrGOnEjUCqa1qaFhlJow=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/c92fac10617b7cf68a9aec37ac84b724/1040g2sg31eae0ifd10005pcbtqj8h5plni6vm60!nd_dft_wlteh_webp_3,各泡泡,,
南京会惩罚每一个不提前预约的懒人😭,"马上寒假了，为了大家不要白跑一趟‼ 出发南京之前一定要预约啊
-
今天给大家总结了南京旅游热门景点的预约方式🔥大家赶快收藏起来⭐以备不时之需，来南京肯定可以用到～
-
南京景点予约
👉中山陵（gzh提前5天）
👉总tong府（gzh提前3天）
👉南京博物院（gzh提前7天）
👉遇难同胞纪念馆（gzh提前7天）⚠️11月11～12月13日闭馆
👉大报恩寺（不用预yue就可以玩的热门景点👏 ）
‼️其余景点都不需要予约
-
南京吃到的好吃的
🌟第五季大排档：羊蝎子火锅、老南京素鸡凤爪煲
🌟芮卡：草莓牛乳芝士卷、抹茶柚子蛋糕
🌟口口火山：麻辣烫糖水、南瓜板栗小丸子
🌟鸿福面馆科巷店：老卤大肉面、皮肚大肉面
🌟竹里馆：竹里小炒、竹里三杯鸡
🌟火山屋台老门东店：奶油咖喱乌冬面、黄油啤酒
🌟小厨娘淮扬菜玄武湖店：太祖金陵脆皮烤鸭、松鼠桂鱼、小笼包
🌟泥炉烧肉师：炭烤活鳗鱼、牛肋条
🌟松澜烧鸟酒场云南北路店：烧鸟、提灯、葱花蛋卷
#南京旅游#南京美食#南京旅游攻略饭搭子 #大学生旅游特种兵 #人文景点分享 #国内旅游日常 #女大学生假期plog",3729,4102,58,https://www.xiaohongshu.com/explore/677f653d00000000010006c7?xsec_token=ABTrh_dhyGifs4PFFy5tWQvXAZsXBKImftbYggYxAEHxc=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281347/3e0d52166aa927d56a76db843e9c4130/1040g2sg31ce3b91nh06g5p9aledql894pg38748!nd_dft_wlteh_webp_3,TYX,,
