标题,内容,点赞,收藏,评论,笔记链接,图片链接,作者,keyword:南京 自由行 攻略,2025年02月28日 13:46
写给2-3🈷去南京的姐妹们，快进来听劝,"南京会惩罚每一个不认真做攻略的人…
去南京玩真的又很多注意事项⚠给大家整理了一份攻略！希望能帮大家在南京玩得开心！
-
📖来南京要知道的小tips
1⃣鸡鸣寺是南京zui古老的梵刹之一🉑求姻缘和事业
2⃣玄武湖公园内可以租借自行车🚲环湖骑行，享受湖光山色
3⃣南京博物院是🆓开放的，周一闭馆❗
4⃣夫子庙和老门东是南京的传统街区，有很多特色小吃和手工艺品，晚上亮灯💡很好看
5⃣白鹭洲公园是秦淮灯会的主会场之一，夜景非常美丽🉑穿汉服📷出片
6⃣牛首山是一座耗资40亿打造的绝美宫殿，是南京的网红打卡景点之一
7⃣带上重要的身份证，学生半价❗
-
🚝交通指南
🚇地铁：运营时间6:00-22:30，早晚高峰和节假日可能会比较拥挤，1⃣2⃣3⃣号路线主要区域
🚌公交：一般为2r🉑南京公交乘车🐎
🚗出租车 起步价为9r（含3公里），夜间（23:00-次日5:00）起步价为9.3r（含3公里）
-
图文已授权@给你一下zi 真诚分享请不要误判谢谢🙏
#南京 #南京攻略 #南京旅游 #南京美食 #南京旅游攻略 #南京吃喝玩乐 #夫子庙 #亲子游 #大学生 #旅游 #新街口",1788,1871,59,https://www.xiaohongshu.com/explore/67a88d43000000002901a111?xsec_token=ABXjKjMT2IoFj1Pi0MV9ckNu3lJ5UYnrN7Ir7s12jO7SI=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/91816a7966e587fe5d367cbd33b64f54/1040g2sg31dm9f59rge8g5pru67qi32thggfl6to!nd_dft_wlteh_webp_3,窝系小福包,,
第👆次来南京，一定要看这张图✅✅,"没来过南京，一定要看这张图，可以轻松畅玩南京城！
🗺地图背景为南京地铁运营线路图！
❤红底为热门景区
💛黄底为小众景区
🩵蓝底为冷门景区
	
✅南京的超多景区都集中在地铁2号线、3号线沿线，热门的景区可以参考～
景区超级多，建议大家做取舍，把想玩的地方做好攻略，希望大家都能有一趟满意的南京之旅🌟
	
✅参考路线：
🔸Day1：南京博物院—老门东—大报恩寺遗址博物馆—夫子庙
（Tips1：老门东的★秋也家超好逛，很好拍的香水博物馆～
Tips2：大报恩寺不用提前约非常方便～）
	
🔸Day2：钟山风景区—总统府—新街口
（Tips：梧桐大道上午8点左右会有丁达尔效应～）
	
🔸Day3：红山森林动物园—鸡鸣寺—玄武湖
（Tips：从鸡鸣寺出来走5分钟就可以到玄武湖的解放门～有空的也可以打卡南京城墙，都在一起～）
	
✅南京本土特色美食
小厨娘淮扬菜、大明王朝、鸿福面馆、朱小乐龙虾
✅南京热门美食
火山屋台、伊兹铁板烧、松澜烧鸟酒场、口口火山
#南京旅游攻略 #南京旅游打卡#南京旅游分享 #南京旅游美食攻略 #南京旅游必打卡景点 #南京旅游推荐
@生活薯 @小红书体验站 @小红书创作助手",1184,1160,4,https://www.xiaohongshu.com/explore/6755709d00000000020156bd?xsec_token=AB5vwjbGt5yasb7XEesv6NaqJ_uCt7xNfrJcCHvv8DPH8=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/f6cfc9d57b92426ab6bc609be706feda/1040g2sg31b547aam7mc05ol1tt6oc6po47o2v7g!nd_dft_wlteh_webp_3,橙子,,
南京citywalk路线 | 3天2晚超全攻略来了✅,"从南京旅游回来了！南京真的好吃又好玩🥹🥹整理了一份攻略给大家 希望可以帮到姐妹们👭
——
🔹路线安排
Day1️⃣： 遇难同胞纪念馆➡️总统府➡️老门东➡️夫子庙➡️秦淮河
Day2️⃣： 南京博物院➡️明孝陵➡️美龄宫➡️中山陵➡️音乐台
Day3️⃣： 红山动物园➡️鸡鸣寺➡️玄武湖➡️新街口➡️大报恩寺
——
✅南京吃喝玩乐
✔️李百蟹
有名的南京面馆，他们家的蟹黄面很好吃，蟹黄面不腥，满满的蟹黄、蟹膏和蟹腿肉，甜品糯叽叽也好吃
✔️状元楼· 闻喜中餐厅
来南京旅游，想尝一尝正宗南京菜的，可以试试，东坡肉、红烧肉和金陵烤鸭！
✔️晚园江南火锅
很有江南风格的一家火锅店， 番茄锅底很好喝， 酸酸甜甜的， 搭配九宫格菜品很好吃！
✔️三姐酒酿
招牌酒酿口感醇厚，酒香与米香完美融合，甜度适中，入口爽滑
✔️草鸡蛋糕
草鸡蛋糕口感细腻，蛋香浓郁，松软香甜，入口即化，糯糯香香的，可以买点尝尝
✔️蒋有记
他们家的牛肉锅贴好吃，馅料好吃，外皮酥脆
——
✅南京住宿建议
📍夫子庙 - 秦淮河风光带附近
周边景点密集，如夫子庙、瞻园、中华门等，夜晚还能欣赏秦淮河的绝美夜景，感受南京的古韵，交通便利，住宿类型丰富
推荐住宿：花筑· 僖堂民宿还不错，干净卫生、性价比高
📍新街口
交通极为便利，地铁1号线和2号线在此交汇，可轻松抵达南京各处景点，周边商场、餐厅、小吃街林立
📍玄武湖附近
自然风光优美，能欣赏到玄武湖的秀丽湖景，临近南京站，对于乘坐火车出行的游客来说，交通极为便利
——
✅南京避坑指南
建议1️⃣：南京博物院、遇难同胞纪念馆、zong统府、中山陵等景点周一闭馆，不要白跑一趟啦！
建议2️⃣：南京博物院和遇难同胞纪念馆建议提前7天预yue
建议3️⃣：在夫子庙逛累了，可以去少伯茶苑茶馆，点一杯茶和甜品， 喝个下午茶，简直不要太惬意啦~
建议4️⃣：想吃南京鸭子的话，不要去景区里买，那边都是包装好的不新鲜的鸭子，应该去街边小店吃那种现做的
﻿#南京﻿ ﻿#旅游﻿ ﻿#美食﻿ ﻿#旅游攻略﻿ ﻿#旅行﻿ ﻿#南京美食﻿ ﻿#南京旅游﻿ ﻿#南京美食﻿ ﻿#南京旅游攻略﻿ ﻿#南京吃喝玩乐﻿",1988,1838,20,https://www.xiaohongshu.com/explore/67af1400000000001800778a?xsec_token=ABfiKflVnmRIw5OEvAx38tVIocS7JxRa712iv09dbSX_E=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/d305586deea85dc7e714f5fc93be36f2/spectrum/1040g34o31dsl11nlgc405pm47pk2u9nuatolk48!nd_dft_wlteh_webp_3,旅行日记,,
不绕路玩南京⁉️一篇地图就够了👆👆,"南京去过了才知道！太无语了！好多景点没预🈷根本进不去，可能说说走就走的旅行很酷！但南京不做攻略千万别来！每一个景点都有预想不到的雷点！整理了一些建议！
⭕⭕⭕
✅南京虽然在南方，但是真的冷🥶，大家一定要带好保暖的衣服，还有围巾手套！
✅第👆次来南京：大报恩寺、钟山风景区，南京博物院、遇难同胞纪念馆、夫子庙、老门东一定要去！
✅与夫子庙顺路玩：大报恩寺（许愿超灵的🙏）、老门东、瞻园！
✅总统府（大行宫站）附近：六朝博物馆、江宁织造博物馆、江苏省美术馆、毗卢寺、1912历史文化街区、科巷小吃街！
✅来南京一定要吃的的鸭子🦆：小厨娘家的太祖金陵脆皮烤鸭，真的太香了，吃的我恋恋不忘！
✅适合夜游：夫子庙、老门东、秦淮河、新街口、白鹭洲公园、南京1912历史文化街区！
#南京旅游攻略 #本地人做的攻略 #穷游攻略 #旅游攻略 #逛吃全攻略 #攻略吃喝玩乐 #南京美食",187,205,4,https://www.xiaohongshu.com/explore/67b5e135000000000b0143e7?xsec_token=ABUG3PXM2rkDKZT301D-MHGGciPtnx6VuR-fdum1kmLKo=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/45311350387628b2f91509cfcc90a657/1040g00831e39vg9l10005pco1uh8iuj20doej78!nd_dft_wlteh_webp_3,哈利啵啵,,
南京下个月樱花盛开｜这❺个赏樱地别错过,"三月，樱花盛开
想和你一起去南京
看一场浪漫的樱花雨
	
🌸樱花花期：三月中旬至四月初左右
	
1️⃣鸡鸣寺路：古鸡鸣寺外面一条浪漫的樱花大道，樱花如云似霞。记得尽量避开周末来，人太多！（P1-4）
🎫门票：免费
✔️交通：地铁4号线、3号线鸡鸣寺站下5号口出，出站后步行1分钟左右到
✔️周边景点：古鸡鸣寺、台城、玄武湖公园
	
2️⃣玄武湖公园：解放门进来左手边靠近城墙边的环湖路樱花也很多，边走边逛很舒服，另外还有樱洲的樱花也值得一逛（P5-7）
🎫门票：免费
✔️交通：地铁1号线玄武门站下3号口出，进玄武门后往右走，直到解放门
✔️周边景点：古鸡鸣寺、台城
	
3️⃣珍珠河：沿河两边都是樱花，夜樱更美（P8）
🎫门票：免费
✔️交通：地铁3号线鸡鸣寺站下1号口出
✔️周边景点：古鸡鸣寺
	
4️⃣明孝陵樱花园：这里知道人不多，樱花也很出片，适合人像摄影 （P9-11）
🎫门票：70元，清晨6：30前进免费
✔️交通：地铁2号线苜蓿园站下1号口出，步行5分钟左右到明孝陵5号门进
✔️周边景点：石象路、梅花山、梧桐大道等
	
5️⃣四方当代美术馆：因为离市区较远，人不多，樱花好看（P12）
🎫门票：80元
✔️交通：更适合自驾
✔️周边景点：珍珠泉风景区、老山森林公园
	
#南京旅行攻略 #南京旅游攻略 #极美南京 #鸡鸣寺樱花 #明孝陵樱花 #钟山风景区 #四方美术馆樱花 #玄武湖公园 #樱花 #我在南京走花路",2466,1667,305,https://www.xiaohongshu.com/explore/67b29f7a00000000290134d4?xsec_token=ABYQR-RgbC9569ACIuYIW6pQ2FVVa-fupQIb5qnYNGmiI=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/7028c19bdb5e3de87b5fc96abd49c4a6/1040g2sg31e0eap5o0kd049ebn90dtmifvbolljg!nd_dft_wlteh_webp_3,我的闪光点你懂,,
南京省时省力旅行安排攻略‼️自用路线总结！,"交通🚙🚙🚙
高铁到南京站🚄更方便，距离玄武湖、鸡鸣寺近；到南京南站🚄距离夫子庙、秦淮河近，地铁15min左右；飞机✈️到禄口机场，快线转地铁1h左右到夫子庙，打车40min左右；
—————————
路线规划🧵🧵🧵
第一天：南京博物院（全国三大博物院之一）梧桐大道（超美梧桐树）明孝陵（世界文化遗产）美龄宫（梧桐项链核心）音乐台（白鸽浪漫）中山陵（孙中山先生寝室陵）灵谷寺 （东方美学）
第二天：总统府（代表民国建筑）夫子庙（南京地标夜游秦淮）小西湖（南京记忆）中华门（城墙翁城）遇难同胞纪念馆（铭记历史）秦淮河（历史文化）
第三天：红山森林动物园（热门的动物园）玄武湖（皇家园林湖泊）鸡鸣寺（《新白娘子传奇》取景地）颐和路（民国风情）先锋书店（拍照打卡）新街口（美食聚集地）
🔥🔥🔥【热门景点】
玄武湖、鸡鸣寺、南京博物院、夫子庙、秦淮河、中山风景区
—————————
🔔🔔🔔
小伙伴们儿来南京玩带着行李不方便怎么办‼️
可以🔍【寄存鸭】寄存行李🛅，很多寄存门店，安全方便！热门景点附近基本都有寄存点🧭～
部分寄存点如下⬇️⬇️⬇️
✅新街口寄存点
⏰时间：6点-23点
📍位置：距离新街口地铁站7号口大概200米
✅夫子庙/秦淮河寄存点
⏰时间：8:30-22点
📍位置：夫子庙地铁站2号口步行100米
✅鸡鸣寺寄存点
⏰时间：7:50-19:30
📍位置：距离鸡鸣寺地铁站1号出口300米
✅南京博物院寄存点
⏰时间：7点-20点
📍位置：距离南京博物院东南门约100米
—————————
美食建议🍛🍛🍛
盐水鸭：肉质细嫩、独特卤香的盐水鸭，美食招牌！
石锅轩：有灵魂的拌饭真是很香，一口下去真的很满足，锅巴绝绝子，人均3️⃣0️⃣；
鸭血粉丝汤：高汤配粉丝、鸭血、鸭肠、鸭肝，鲜香美味；
南京烤鸭：历史悠久，南京街头常见美食；
牛肉锅贴：外皮酥脆、牛肉馅流汁，美滋滋！
金陵汤包：皮薄馅多，早餐标配！
鸭油酥烧饼：秦淮八绝之一，南京传统面点；
什锦豆汤捞：南京豆腐花，可与多种食材搭配！
#南京旅游 #南京攻略 #南京行李寄存 #南京美食 #南京打卡 #鸡鸣寺 #南京博物院拍照 #南京行李寄存攻略 #南京游玩 #南京吃喝玩乐",6127,5799,91,https://www.xiaohongshu.com/explore/6760ff5100000000140265e7?xsec_token=AB6W3qPFz30ftY2bIOAvMvZfyuOqaVxAwSwYVjwqSG1UY=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/48dcf2a9356d9303a7b3a35674bf40f0/1040g00831bgdd17bgm004a4s5105egrs16c7e6g!nd_dft_wlteh_webp_3,一杯冰美式,,
南京秋天被问爆的13个机位，发朋友圈赢麻‼️,"总有一个秋天留给南京吧🍂
古城里梧桐叶落，玄武湖畔秋风似绵
紫荆山巅一眼望去秋色斑斓🍁
-
🗺️南京秋天2日游路线：
DAY1：梧桐大道➠朝天宫➠莫愁湖公园➠南京大字墙➠晨光1865创意产业园➠老门东➠东园桥
DAY2：达摩古洞➠颐和路11号➠西桥➠古鸡鸣寺➠南京城墙台城景区➠玄武湖公园爱神广场
-
📸️南京秋天值得去的地方：
✅梧桐大道：📍明孝陵5号门，推荐早上去避开人流，还能看见丁达尔光，梧桐树最佳观赏时间11月中-12月中
✅朝天宫：拍照出片的红墙寺庙，人称南京小故宫
✅莫愁湖公园：收集了四季色彩的乌桕树，一直渐变到12月🎨
✅南京大字墙：📍悦动新西门18栋，拍全身照最好看的大字墙
✅晨光1865创意产业园：之前是金陵制造局，如今充满了文艺气息，还有震撼的佛头
✅老门东：多彩的乌桕树与白墙黛瓦同框，一副江南画卷🍵
✅东园桥：拍秦淮河超惊艳机位，“夜泊秦淮近酒家”之美，推荐傍晚去🌛
✅达摩古洞：震撼的巨物古建，仿佛进入了黑神话
✅颐和路11号民国建筑：有历史感的黄墙与蜿蜒的树枝，文艺又有韵味
✅西桥：南京citywalk顶流机位，纵深的尽头是紫峰大厦🚶
✅南京城墙台城景区：可拍到鸡鸣寺+紫峰大厦古今同框
✅玄武湖公园爱神广场：南京人自己的lalaland，看夕阳与蓝调最佳机位🏙️
-
📒南京秋冬旅游tips：
🧥衣：今年是暖冬，气温不如往年低，但风大，11-12月月建议穿着毛衣、大衣，1月怕冷穿羽绒服
🏠住：建议住在新街口，交通枢纽，周围吃喝玩乐都齐全
🚇行：南京出行，以地铁为主，步行+共享为辅
🍜食：除了著名的南京三件套必吃，可以去科巷美食一条街看看，二号线大行宫3号口出可达。科巷的石锅轩强推，好吃平价，不雷可冲
	
#总有一个秋天留给南京 #秋游记 #留下我的赏秋机位 #冬日旅行收藏夹 #藏在小城里的冬天 #不辜负每一个周末 #不为打卡的旅行 #南京旅游 #南京秋天 #南京攻略 #南京citywalk #南京地标 #江浙沪周边游 #被低估的宝藏小城 #跨年出行番乐搭档#双旦心愿派对#给2025开个甜头",3.9万,3.3万,1065,https://www.xiaohongshu.com/explore/6737344a000000003c01bc37?xsec_token=ABgQQ8GzlI6oCBFrhX04KJkhqmBtBOC2ryr7YUXA5A8MU=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/d5861a1e47459f7650a0004ef6c09900/1040g2sg31a7jbtfk72704a72khup045lt99ithg!nd_dft_wlteh_webp_3,大白兔,,
第一次去南京的旅游攻略，还好提前刷到了,"南京旅游攻略，2-3月来南京的姐妹们听劝，不要错过这份攻略啦，最近刚从南京玩过回来，整理了这份攻略，如果有想来南京旅游的姐妹们，这个可以作一个参考哦！ 希望即将要去南京游玩的姐妹们都能够避坑❗
.
📸必打卡景点
1⃣夫子庙 - 秦淮风光带
南京最具代表性的历史文化区域，能欣赏到江南贡院、乌衣巷等著名景点，感受南京的古韵今风
2⃣南京博物院
中国三大博物馆之一，馆藏丰富
3⃣中山陵
被誉为 “中国近代建筑史上第一陵”，漫步其中，既能感受庄严肃穆的氛围，又能欣赏到周围壮丽的自然风光，缅怀孙中山先生的伟大功绩
4⃣遇难同胞纪念馆
来南京一定要去的地方，每个人都要知道的历史
.
🤩南京美食
📍李百蟹
地道的南京面馆，招牌蟹黄面好吃，蟹黄、蟹膏还有蟹腿肉很多超级满足，还有甜品糯叽叽也好吃
📍状元楼· 闻喜中餐厅
想尝一尝南京菜的，可以试试，味道很正宗，推荐红烧肉和东坡肉挺好吃的！
📍晚园江南火锅
独具江南风格的火锅店，番茄锅底好吃，汤底浓郁，酸酸甜甜的很好喝！
📍许阿姨糕团店
青团用料扎实，蛋黄肉松味是很多人的最爱，马蹄糕、糯米糍也值得一试
📍蒋有记
牛肉锅贴脆香多汁，牛肉馄饨和牛肉粉丝很好吃！
📍小潘记鸭血粉丝
鸭血粉丝汤底浓郁，配料丰富
.
🏘住宿指南
✔夫子庙 - 秦淮河风光带附近
交通十分便利，周边景点众多，步行即可游览众多景点，临近地铁3号线夫子庙站、1号线三山街站
推荐住宿：花筑· 僖堂民宿，干净卫生、性价比高， 邻近夫子庙、秦淮河，游玩方便
✔新街口附近
地铁1号线和2号线在此交汇，能快速抵达南京各处
✔玄武湖附近
可欣赏到玄武湖的美丽湖景，临近南京站，对于乘坐火车出行的游客很方便
.
✅南京游玩指南
🌟想喝下午茶甜品的，可以去少伯茶苑茶馆，里面有好多种茶和小吃甜品，环境也很典雅，拍照很出片，就在夫子庙附近很方便🥰
🌟去南京博物院、同胞纪念馆、中山陵、总统府，这四个要提前7天预yue！
🌟注意南京博物院、遇难同胞纪念馆、zong统府、中山陵等景点周一不开放，不要白跑一趟啦！
🌟南京博物院预约不上可以试试早上九点刷一刷，每天早上9点会放票
感谢@旅行日记 的分享和授权，请不要误判！
#南京 #旅游 #旅行 #旅游攻略 #南京旅游 #美食 #南京美食 #南京旅游攻略 #南京吃喝玩乐 #南京美食攻略",493,422,13,https://www.xiaohongshu.com/explore/679366f7000000002803c12a?xsec_token=ABltY5fGRZhW23Uv75h0YIIwi6qI77giH0nn5gZeRauyU=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/ececeaf5ff015f1f466b7d61cdbd17d5/1040g00831d1khvv40e6g5prsju5l8m1fs44j108!nd_dft_wlteh_webp_3,橘子味的猫,,
来南京不踩坑攻略｜三天两晚人均只需500+,"最近刚从南京旅游回来，因为事先没有好好做攻略，踩了不少坑，游玩体验感很不好❗️
在此提醒各位d一次来南京的姐妹们，一定要耐心看完，带你们避坑，希望即将来南京旅游的姐妹们，都可以玩的开心🤩～
——
🙌三天两夜
DAY1：遇难同胞纪念馆 - 总统府 - 夫子庙/秦淮河
Day2：南京博物院 - 明孝陵 -美龄宫 - 中山陵
Day3：红山动物园 - 鸡鸣寺 - 玄武湖
——
👇这些是我亲测好吃的菜品
✅李百蟹（夫子庙）：蟹黄面、甜品糯叽叽、蟹黄捞饭、醉蟹
✅状元楼· 闻喜中餐厅（夫子庙）：红烧肉、东坡肉、金陵烤鸭
✅晚园江南火锅（夫子庙）：番茄锅底、九宫格、糯叽叽
✅芮卡（新街口）：斑斓椰子、芋泥小笼、提拉米苏、榴莲小笼
✅叶新鸭血粉丝汤（科巷）：鸭血粉丝汤
✅陶记正宗德州扒鸡（科巷）：香酥藕饼、萝卜丸子
✅陆氏梅花糕（老门东）：豆沙馅梅花糕
✅蒋有记（老门东）：牛肉锅贴
——
📱附上一些发朋友⭕️文案
1.📍 Nanjing
总要来趟南京吧，逛逛夫子庙，走走玄武湖，感受这座城的烟火与浪漫
2.📍 Nanjing
于金陵古都的岁月长卷里，书写属于自己的故事
3.📍 Nanjing
来赴一场秋日南京的邀约🍁，看栖霞山枫叶似火，银杏大道金黄灿烂
4.📍 Nanjing
踏入南京城，心就被这千年古都的风华迷得挪不开步
5.📍 中山陵
在中山陵的庄严肃穆间，感悟历史的厚重与先辈的伟大
﻿#南京﻿ ﻿#旅游﻿ ﻿#美食﻿ ﻿#旅行﻿ ﻿#旅游攻略﻿ ﻿#南京美食﻿ ﻿#南京旅游﻿ ﻿#南京旅游攻略﻿ ﻿#南京旅行﻿ ﻿#南京吃喝玩乐﻿",535,491,14,https://www.xiaohongshu.com/explore/67a32eb4000000002903d36c?xsec_token=ABg1G-GnLsdK--RDFG2-wYEghCiKfk1nQrDfVFUkE3Gmc=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/cf683ae68a9efee6e137e32ba671320f/spectrum/1040g0k031dh0uo660c005pm47pk2u9nujv3ln2g!nd_dft_wlteh_webp_3,旅行日记,,
第一次来「南京」听劝❕❕种草避雷（7月实时修改,"来南京玩的uu在👉👉评论区种草避雷下呀
.
第一次来南京，肯定还是要玩最具代表性的！P1️⃣—5️⃣
5-6月南京花季过去，迎来的是炎炎夏日的暑期🔥🔥
7-9月推荐：✅人流量少✅季节不影响的景点✅交通方便
.
暑假真的人都会很多⚠️，尽可能避开一些网红小吃店！
科巷尽量就别去了❌，张府园附近更多美食
.
至于带特产（天气太热不建议）
🌟 推荐：金陵烤鸭✅（推荐的鸭子店基本都可真空包装）
❌不要在夫子庙大冤种排队
.
#暑假去哪玩  #南京旅游攻略 #南京旅游 #南京旅游避雷 #被低估的宝藏小城 #有国风小城  @吃货薯 @日常薯 @生活薯 @薯队长 @本地薯 #美食分享 #南京特色小吃 #南京本地人推荐 #大声安利本地美食 @城市情报官",6267,7255,213,https://www.xiaohongshu.com/explore/6628d237000000000401b3c6?xsec_token=ABem9lYJpZ6b47GM2gf-9RABnHyMFuJ0erMuu_YfrE-Hg=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/80a60966c8df8cde0c7bc88eac559c7f/1040g008315tlmccphe005nim6cb0979ofrko1p0!nd_dft_wlteh_webp_3,蛋蛋先生,,
既然决定去南京✅那这些大坑就别碰,"说句实在话，南京景点又多，消费也不高，蛮适合旅游的。但是，不适合说走就走。第☝️次去南京，没咋做攻略，差点气晕😠。总结了我的一些经验教训，希望给寒假、春节去的宝子们做个参考吧。
#南京美食#南京#南京旅游攻略#南京旅游#南京美食攻略#南京攻略",5014,5746,144,https://www.xiaohongshu.com/explore/67790517000000000900d795?xsec_token=ABL6cnrUNgl0fy0TsQzq6cU2F8eWVmS3xa6JFiN1cHVnY=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/bd371e0fa365882750aaf6c2cad35c08/1040g2sg31c7s3kk2gs704a16p837vq5bsqoaqh8!nd_dft_wlteh_webp_3,你吃我的薯片干嘛,,
南京懒人版路线3天行程安排！,"来南京玩三天不知道该玩什么，快看这里懒人版3天行程安排，也能玩的很开心！
#南京  #旅游  #美食  #南京旅游  #南京美食  #酒店  #汉服  #旅游攻略  #南京旅游攻略  #南京打卡拍照  #汉服体验  #南京汉服  #南京酒店",2870,2975,26,https://www.xiaohongshu.com/explore/671237530000000026035762?xsec_token=ABqmxye7BW3YUkDN6g3ciTuAp9ig8ep_t0RQZnW7gKRIA=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281349/fba9e16eeb681c9127eaf139d41afef5/spectrum/1040g0k03193fad74kg005pkckvojuna2tmlu2do!nd_dft_wlteh_webp_3,章鱼小丸犊子,,
人生建议，去过这些小众景点再离开南京……,"如果南京的热门景点你都已经去过了，
并且，你还想再来南京玩，
那么，你的南京之旅就进入下一个阶段，
去挖掘南京的一些本地人才知道的小众景点
而今天，作为一个土生土长的南京博主，我整理了12个南京小众宝藏景点，注意查收
-
1️⃣幕燕滨江·达摩古洞
金陵四十八景之一，整座佛崖依山而建，有101尊神态各异的达摩雕像，走在下面，有种来到敦煌莫高窟的感觉
沿着山路往上走，能爬上幕府山俯瞰全南京，幕府山顶也是南京的中轴线，壮阔完整的南京城市全景就在这里
	
2️⃣长江大桥南桥头堡
导航“玻璃栈桥”能到，低头是长江在脚下流过，抬头是长江大桥，天气好的时候，江水蓝得和海一样
	
3️⃣下关火车遗址公园
江风，夕阳，火车，站台，还有废弃的轮渡旧址，就像回到上世纪的南京，夕阳时，更是绝美，私认为是南京日落最美的地方
	
4️⃣中山码头
花两块钱，就能在南京坐船的地方，他本来是南京人的交通工具，在四五点上船看日落，回来还能赶上蓝调时刻，非常绝
	
5️⃣毗卢寺
市中心新街口的一处小众寺庙，整体是唐风建筑，最出彩的，是寺中心的观自在菩萨，求财很灵
	
6️⃣颐和路
说实话，这里可能不小众了，但我还是想把他放进去，他是南京最大的洋楼公馆建筑群，两百多座洋楼公馆散落在十二个街区，随便走走就能看到足够的惊喜
	
7️⃣上海路
每座城市都有个文艺街区，南京就是上海路，建在防空洞的先锋书店，大量的网红店，咖啡店，古着店
	
8️⃣白鹭洲公园
秦淮灯会的主会场所在，今年的灯会简直在这里杀疯了，很值得来逛，就在夫子庙旁
	
9️⃣中山植物园
在钟山风景区里，分南园北园，月牙堤，热带植物园，尤其春天时各种花都开了，真的美到让人窒息
	
🔟灵谷寺
在紫金山深处的一座寺庙，山野古刹，很好拍，记得十一点前去排队，他们家的斋饭真的很好吃，重点！灵谷寺旁的梧桐大道！基本没人！随便拍！
	
1️⃣1️⃣美龄宫
曾经的远东第一别墅，进去看真的很奢华，他是南京的项链，也是浪漫的代名词
	
1️⃣2️⃣牛首山
佛顶宫的镜花水月，千佛殿华贵富丽，牛首山这座地上天阙后，是所有来南京的人必去的地方
-
‼️Tips：
❶1，2，3，4这四个景点是一条线路
❷5，6，7这三个景点为一条路线
❸9，10，11为一条路
	
@走走薯 @圆周旅迹 @城市情报官
#新年旅行第一站 #南京 #南京攻略 #出发就是最好的计划",530,643,61,https://www.xiaohongshu.com/explore/67b46f480000000029032e27?xsec_token=ABhiswYb3YhfFnHY5gA2_McZgi8CleozRE4hx-o9p7C6E=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281350/2a4eb9a2dcf7cf0c4d68e09c9e70aec5/notes_pre_post/1040g3k831e1sqf580s705nh5qn4g8jhh34nm968!nd_dft_wlteh_webp_3,王政屿的日记薄,,
