标题,内容,点赞,收藏,评论,笔记链接,图片链接,作者,keyword:贵阳 自由行 攻略,2025年02月28日 14:41
贵州不特种兵攻略(公共交通自由行版,"深度玩且all in黄果树、小七孔和千户苗寨！不自驾不包车不怕被坑不费屁股！的自由行路线：
day1⃣ 黄果树瀑布
✅路线：7:00从贵阳坐一日游大巴出发→9：00到黄果树瀑布→跟着导游走完三片景区→17:00返程→晚19:30到贵阳，下车点是市中心吃晚饭→回酒店
✅住宿：贵阳
✅tips:我在黄袋鼠上报贵阳往返一日游的团，只包往返车费88r/人，到景区让导游代买门票就行。大巴有多个上车点(必有贵阳客运站，可以前一晚住客运站附近)。这个路线很成熟，跟着导游走完全能逛完三片景区，时间完全够用。
	
day2⃣ 贵阳→千户苗寨
✅路线：早上从贵阳坐高铁(35min)到凯里南站→凯里南站坐大巴(1h)到西江千户苗寨景区→下午游玩千户苗寨→晚上到观景台看苗寨亮灯夜景
✅住宿：千户苗寨
✅tips：贵阳(东站、北站、贵阳站)到凯里南的高铁有很多班，挑住得近的高铁站出发就行！
凯里南站出站后左手边就是大巴客运站，直通千户苗寨，到达后现场买票即可，也可以在鞋🍊/去哪儿上提前买票(35r/人)，班次很多不用担心
day3⃣ 千户苗寨
✅路线：全天在千户苗寨，可以做个少数民族的妆造拍拍照，玩扎染，或者躺平逛苗寨
✅住宿：千户苗寨
	
day4⃣：千户苗寨→荔波小七孔
✅路线：9:00 千户苗寨北门坐景区直通车大巴(3.5h)→到达荔波小七孔景区东门售票处→ 东门附近先吃午饭→下午进景区玩小七孔
✅住宿：小七孔景区内/景区外小镇
✅tips：苗寨到小七孔的路上风景非常漂亮，蓝天白云和重重青山(首图左上)，中途加油站休息时可以下来观赏一下！
住宿方面，小七孔景区内酒店可以随时自由出入，住外围小镇在景区关门后就不能进；吃饭可以去梦柳小镇上，饭店很多，味道也不错。
	
day5⃣ 大小七孔
✅路线：早上大七孔景区→下午二刷小七孔景区→16:00 东门售票处坐大巴回贵阳→20:00到达贵阳北站，结束行程。
✅住宿：贵阳
✅tips：小七孔景区很大，实际包括大七孔+小七孔两部分。大七孔比较壮观的，尤其是天门洞很特别，坐船进去然后走水边栈道回来，总共2h，不要错过！小七孔秀丽精巧，最美的是卧龙潭，但精髓是去中段瀑布玩水
	
贵州另一个特色就是美食很多很多很多，这次去的每个景点都吃到了特色美食，不重样不踩雷！下篇写写美食😋
	
#贵州 #旅游攻略 #贵州旅游 #荔波小七孔 #黄果树瀑布 #西江千户苗寨 #贵阳  #端午节去哪儿 #夏天去哪玩 #避暑好地方",3389,6071,289,https://www.xiaohongshu.com/explore/664ed117000000001303fd67?xsec_token=ABF8ef-Mj0p5La1YLpihB8-MR2kXV719HhmRZb2A_L-74=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281442/cc34b6d9eec9c107e27ff96881fadd7e/1040g0083134l8ggbms605n0u41i1ta7ptqq306g!nd_dft_wlteh_webp_3,一口一个西瓜,,
贵阳现状。。想去贵阳的姐妹尽早改变行程！！,"#不为打卡的旅行
贵阳真的太适合和穷鬼姐妹一起出游了！！3天人均800，简直不要太快乐！！不过来贵阳还是建议做好攻略，跟大家分享一下我的游玩心得。。
#大学生旅游特种兵 #本地人做的攻略 #跟着本地人不踩雷 #贵阳 #贵阳旅游攻略 #贵阳打卡 #贵阳攻略 #贵阳美食 #贵阳三日游",709,982,31,https://www.xiaohongshu.com/explore/677bec94000000001b000591?xsec_token=ABfeWLZ-adXKRH1BO2G7J4qoFNpI6Ol_6UBeXWSWEryEg=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281442/a21b6c065db8c734fdd65bf2cd6ae0eb/1040g2sg31camrr6dgm705ngo740g945o48gr7o0!nd_dft_wlteh_webp_3,山城野生辣妹儿,,
贵阳旅游现状……,"刚从贵阳旅游回来，整理了一些我踩过的坑🕳分享给大家，希望你们能少踩点🕳
-
贵阳北站:离市区近，有地铁兴
贵阳东站:离市区远，只有公交
贵阳龙洞堡机场:地铁 40分钟左右抵达市区
-
贵阳出行方式★
🩵地铁：贵阳的地铁有三条线路到市区的景点都是比较方便的
🩵公交：在贵阳公到郊区的话乘坐公交车会相对划算一些
🩵网约车/的士：在贵阳出行打网约车也是比较方便的
-
小tips：
❌一定要提前定酒店，节假日期间提前订酒店防止出现订不到或者是临时涨价的情况
❌黔灵山虽然不要门票，但是人也是真的多，而且猴子也多，有些要抢吃的，注意哦
❌贵阳很多美食里面都有折耳根，不能吃的提前说
#旅游 #贵阳 #贵阳美食 #贵阳旅游 #新年 #旅游 #新年旅行第一站 #反向旅行出门逛逛 #不早起旅行日记",680,631,421,https://www.xiaohongshu.com/explore/679ee1b5000000002902dac0?xsec_token=AB0eItBwRhu02XtUnBQBT77yCKmpDHKLHJz_U6pwzAgls=&xsec_source=pc_search&source=web_explore_feed,,米米爱吃米,,
贵阳旅游|五天四晚吃喝玩保姆攻略,"贵州，真有你的！暑假来贵州的旅游的宝子们有福了，今年一整年贵州国有A级景区都免门票，并且贵州美食美景在这个暑假也能尽情享受！
	
🚶出行前准备：
证件：身份证、学生证
衣物：根据天气预报准备外套、运动鞋、墨镜和防晒衣，别忘了带上雨具。
洗护用品：护肤品、化妆品、洁面巾和浴巾。
电器：充电线、充电宝、耳机和自拍杆。
药物：晕车药、感冒药和防蚊虫喷雾。
	
✅路线推荐：
Day①：落地贵阳（自由活动）推荐先去打卡花果园白宫、青云市集、民生路、正新街，晚上住贵阳。
Day②：贵阳一黄果树景区—天星桥一返回住贵阳
Day③：贵阳一荔波小七孔—住千户苗寨（可观夜景）
Day④：西江千户苗寨—镇远古城—住古城
Day⑤：镇远古城—梵净山—贵阳返程
	
🚘交通：
飞机：贵阳龙洞堡国际机场
动车：贵阳站、贵阳北站
（机场和高铁站内均有地铁和快速公交BRT可直达市区大约20分钟左右，很是方便）
出租车：起步价不高，打车也是不错的选择。
公交：贵阳公交线路多，方便快捷，步行距离较短。
	
🏠住宿：
①贵阳推荐住地铁喷水池站或花果园附近，地处中心地带，去哪都比较方便，周边配套设施也齐全
②镇远可以住新大桥和祝圣桥之间，那里的美食和风景都很棒
③千户苗寨西门附近地势高视野好，价格贵;
不过北门附近可以住6号桥周边，性价比高。
	
🥘推荐美食：
1.贵阳美食：酸汤鱼、酸汤牛肉火锅、肠旺面、破酥包、糯米粉、丝娃娃、香酥鸭、糖麻圆、脆哨…
2.荔波美食：豆花烤鱼、杨梅汤
3.苗寨美食：最具特色的就是长桌宴，几十块一个人，有唱歌和高山流水敬酒仪式，主要吃一个气氛！还有黑毛猪烤肉串，好吃到停不下来…
	
⚠注意事项：
1.黄果树和小七孔瀑布雾汽较大，可随身携带雨伞或者雨衣在身上，以及溯溪鞋和舒适的运动跑步鞋
2.饮食习惯偏酸辣，吃不惯的话可提前和厨房说一下
3.苗寨写真建议去到再慢慢挑选，那里有几百家写真馆，可以实地看衣服和妆造再进行选择，人多还可以讲价或多要几张精修，网上客片水较深
﻿#贵州旅游﻿ ﻿ ﻿﻿#贵州旅游攻略﻿ ﻿ ﻿#贵州保姆级攻略﻿ ﻿ ﻿#笔记灵感﻿﻿ ﻿﻿#黄果树瀑布﻿﻿#荔波小七孔﻿ ﻿﻿#西江千户苗寨﻿ ﻿﻿#梵净山﻿",1576,1606,64,https://www.xiaohongshu.com/explore/676d038c000000001301ae7a?xsec_token=AB5S4ThkqHl9pD5n5oLFTS6a08sD7bz2hs76N37bCdvEU=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281442/d3acc027c0e8d55c8796f69bfec05700/spectrum/1040g0k031bqrhop9h2104a4qp34m9rjkjddtldg!nd_dft_wlteh_webp_3,一颗Phoebe.,,
听劝1-3月来贵阳的姐妹，码住(巨全！！,"说真的，贵阳好玩是好玩，就是需要提前做攻略，不然会遇到好多坑啊，整理了一份攻略，希望能帮到即将来贵阳的姐妹们
	
#本地人做的攻略 #贵阳 #贵阳旅游 #贵阳美食 #冬天旅游胜地 #贵阳旅游攻略",2891,2616,200,https://www.xiaohongshu.com/explore/6790a6bd000000001800d29f?xsec_token=ABVkgH4Y3Lj62A-yS49yEZ33o0VR-N-k10-oRWYl1KJzE=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281442/bafce220189174e8ae072189e4b3a9df/1040g2sg31cuuiu8ogujg5pb7teao6uooj47adh8!nd_dft_wlteh_webp_3,小年糕,,
贵州自由行｜高铁+大巴攻略❗️不累不折腾,"day1:高铁到贵阳北站，晚上去甲秀楼-白宫
	
day2:
高铁🚄贵阳北➡️安顺西
汽车：旁边安顺西客运站➡️黄果树瀑布景区
景区游玩大概6个小时，原路返回贵阳住宿
	
day3:带行李走
高铁🚄贵阳北➡️荔波➡️景区直通车➡️小七孔景区东门（寄存行李）
景区游玩大概4个小时，东门进东门出拿行李.
🚌小七孔景区直通车➡️西江千户苗寨（车票可在现场买，旺季暑期最好携程上提前买票）
晚上住宿西江千户苗寨景区内，最好选择民宿在山脚下的，因为苗寨景区内是缓坡往山上走的。
	
day4:
西江千户苗寨内溜达，拍拍写真
下午大北门出去即客运站买票➡️高铁站凯里
高铁🚄凯里➡️贵阳北
	
涉及到的门票🎫有
黄果树瀑布：门票+观光车+扶梯+意外保险=270
荔波小七孔：门票+观光车=170
西江千户苗寨：门票+观光车=110
	
#荔波小七孔 #贵州 #黄果树瀑布 #西江千户苗寨",2583,3214,68,https://www.xiaohongshu.com/explore/66cd2b94000000001d014408?xsec_token=ABj7VgW-CDyAu17XE50g0ymo_aL9ycmNt5JE3iBf25GNc=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281442/5920c248c553e24c7725841795fb56b6/1040g00831701pse7jm005p0b5caaan2ihhcojbg!nd_dft_wlteh_webp_3,事儿逼小鼓,,
贵阳自由行！！！（超详细攻略！🆕）,姐妹们！！！这次攻略我还是蛮有自信滴！今天刚刚结束旅行～超快乐！！#贵州旅行 #黄果树旅游攻略 #小七孔 #西江千户苗寨 #西江千户苗寨写真 #贵阳美食 #西江千户苗寨住宿 #贵阳旅游,533,598,43,https://www.xiaohongshu.com/explore/66f8c3fc000000002c015dd2?xsec_token=ABQTqRxmcZAKizJF_y-xTNZWSw_gg4qp7F3fksEPiz1kg=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281442/c9c849230285a8c9a501830dd3bfdc17/1040g2sg318ak5bs3kc7049l3tsvp74vi0el6hro!nd_dft_wlteh_webp_3,璐璐璐璐lulu,,
元旦贵阳citywalk，天冷也出片的机位分享！,"主页查看详细的线路攻略，推荐度从高到低排列～
	
P1 【天主堂】
始建于1874年，是贵阳市现存历史最长、中西建筑风格混合的天主教教堂。建议早一点去，顺光还能避开人群。
	
P2 【泉湖公园】
贵阳人把这栋全木质的建筑叫“怪楼”，跑到水池前面，蓝天下倒影到水里面，非常出片。
	
P3  【地球心脏】
贵阳附近，近看平平无奇，就是个普通的暗红色水塘，但航拍像极了心脏，有心房、心室、动脉、毛细血管。
	
P4 【钟书阁】
贵阳最美书店，没有之一，1月6号就到关店了。书店内地面、墙面、天花板都是镜子，有一种时空交错的感觉。
	
P5 【西普陀寺】
原名白云寺，始建于康熙六年(公元1667年)，有几个机位很好看，位于市区，交通方便，人称贵阳小故宫。
	
P6  【贵州省博物馆】
去省博感受贵州的历史，会刷新很多对贵州的认知。
	
P7 【 白宫】
本名花果园博央艺术中心，是贵阳企业家肖春红造价27亿元的私宅。因其欧式白色建筑风格，贵阳人都叫白宫。
	
P8 【夜郎谷】
1个人，27年，用对艺术的执着追求，亲手建造了神秘多彩的石头王国，充满了异域风情！
	
P9 【万华禅院】
贵州佛教发源地，据传建文帝曾在此禅坐修行。都说此处许愿祈福很灵，还可以50元捐两块瓦片（可写自己名字）为寺院添砖加瓦。
	
P10 【仙人洞道观】
位于贵阳市中心，爬山位于悬崖之上的道观，可以俯瞰南明河和城市风光，随手一拍都很好看。
	
P11 -13【东山寺】
东山寺始建于明朝洪武年间,交通方便，是贵阳看日出日落、朝霞晚霞、城市风光的最佳地方有很多机位都很出片。
	
P14【悦然时光】
商场顶部的环形楼梯，和远处的金融城，有几分大城市的感觉。
	
P15【青云市集】
贵阳最大的不夜城，有几百家吃喝玩乐的店，霓虹闪烁，灯火通明。
	
P16【甲秀楼】
贵阳市的地标性建筑，来了怎么也得去看看，附近有青云市集和老城小巷，很值得去逛逛。
	
以上15个地方推荐大家一定去看看，每个地方都很出片，赞爆你的朋友圈！
	
游玩tips：
1、泉湖公园、西普陀寺、繁华里挨着的。贵州省博物馆、钟书阁、悦然时光也是挨着的。
2、甲秀楼、青云市集很近，附近还有老城的小巷子，很好看很出片
3、东山寺在市区，但天气不好只能看个夜景，天气好必冲，蹲个日落晚霞啥都值了！
#贵阳小众拍照地 #贵阳旅游攻略贵阳冬天 #贵阳周边 #贵阳周末游玩 #贵阳打卡 #贵阳拍照 #贵州旅游 #贵阳city_walk #贵阳元旦攻略 #贵阳元旦好去处",1553,1456,106,https://www.xiaohongshu.com/explore/676fa3cd000000000902cd93?xsec_token=ABF1HT2Er6I_QvSLBv43wlETAfOxTn3BKHaFUxNdyaBp4=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281442/f4ad297345ee4ab62def480fe6cf405d/1040g2sg31bumv4i408dg5na87njlkivqk8pupq0!nd_dft_wlteh_webp_3,小万同学,,
真心提醒寒假1-3月去贵阳的姐妹，听劝,"1月以及之后如果想要来去贵阳的姐妹们看过来，作为来了贵阳5次的亲身经历，给大家整理了一份很实用的贵阳旅游攻略，希望可以帮到大家
	
#吃遍一座城的烟火气 #贵阳旅游 #贵阳美食 #贵阳旅游攻略 #美食推荐 #大学生寒假旅游",1790,1834,168,https://www.xiaohongshu.com/explore/67944a7c000000001701dc16?xsec_token=ABqopgTeLm9AJYDX9Kp8GlwTKW-6ILJJiEth_msh756ww=&xsec_source=pc_search&source=web_explore_feed,,小年糕,,
别再说来贵州不好玩了😂看我这篇攻略❗️,"🌈贵州素有“八山一水一分田”之称，这里有着最灵动的自然山水风光和最美的喀斯特地貌，只要您一抬眼就是绝美的青山绿水。
	
🌊当各个省份温度报表的时候，我们的贵州，还要过20多度的秋天
👭🏻想要避暑的小姐妹们，已经错过了7月，就不要让8月留下遗憾。
⛈️贵州8月气温：平均温度18~30度
👗穿搭：贵州气候多变，有时候说下雨就下雨，雨天早晚温差较大，建议带一件薄外套🥼。晴天以短袖裙子为主，
👩‍👩‍👧‍👦免门票人群：
①全国大、中、小学生（包括中职、高职、研究生）
2全国6岁以下儿童、60岁以上老年人
③人民警察、教师、医护工作者、旅游法和国家有关政策规定的群体
④广东省居民、江苏常居人群、港澳台地区居民
	
🎈出行准备
根据自身情况提前订好高铁或机票。
身份证及优惠证件，带上少量的现金
准备一些肠胃药，晕车药，感冒药驱蚊水。
天气多变，一定要提前查看天气预报，找个好点的天气天气好超级出片。
⭕景点推荐：
✅黄果树瀑布：亚洲 zui 大的瀑布，也是世界 zui 宽阔壮观的瀑布之一。
✅荔波小七孔：镶嵌在地球上的绿宝石，人生必打卡之地。
✅西江千户苗寨：这里的自然环境优美，山水秀丽，贵州版的千与千寻世界。
✅镇远古镇：其历史悠久，有近2300年的历史，城内外有许多古建筑、传统民居、历史码头等。
✅青岩古镇：贵州四大古镇之一，也是明清时期的军事重镇
✅梵净山：它是一座拥有地质奇观的高山，海拔2572米，群峰高耸，千沟万壑，有高山石林峰群，
💫4日线路推荐
线路A
Day1 贵阳→黄果树→贵阳
Day2 贵阳→荔波小七孔→荔波
Day3 荔波大七孔→西江苗寨
Day4 西江千户苗寨→贵阳
线路B
Day1 贵阳→荔波小七孔→西江苗寨
Day2 西江苗寨→镇远古镇
Day3 镇远古镇→梵净山
Day4 梵净山→贵阳
😓如果不想做攻略，害怕人挤人，可以了解一下旅游包车自由行，可以私人定制路线，不用早起赶路，也不用拖着行李到处转车🚌，每天师傅会酒店与景点之间来回接送，🧳行李还可以放在车上，让你的旅程更加轻松愉快！
🌸需要了解的小伙伴们可以点击下方链接【购买同款】咨询客服哟☺☺☺
#旅行推荐官 #贵州旅游 #旅行攻略 #贵州旅游攻略 #旅游攻略 #贵州旅游包车#贵州包车 #贵州旅行攻略",99,143,11,https://www.xiaohongshu.com/explore/66ab0850000000000502279b?xsec_token=ABksA6RsYkirkyDylhg-Xy93ghZF-a22qazD03WsVIYAo=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281442/7057210dca5f488f711fcd4b0fe664b8/1040g2sg315un096t1cdg5pbcbk76afc5lbg9i1g!nd_dft_wlteh_webp_3,君安悦行,,
第一次来贵州‼️5天4晚攻略（懒人版）🥹,"🎉🎉第—次来的宝子别怕踩💣，这份懒人版攻略把精华景点、住宿建议等全都说清楚啦‼️赶紧码住出发吧！
·
💗2月-3月可以游玩景点
🌼兴义万峰林：油菜花田花已开，巨大的福字八卦田在春天熠熠生辉，壮观无比！
🌼黄果树瀑布：2月水量逐渐递增，游玩人数也并不是很多，值得一去！
🌼荔波小七孔：人称“人间绿宝石”，春天的水颜色是最美的！
🌼梵净山：春季万物fu苏，梵净山在云雾缭绕中更显神秘，山上植被逐渐变绿，登顶后能将壮丽春景尽收眼底
🌼贵阳观山湖公园：最佳观赏期3月-5月，🌻花的品种较多，有樱花、李花、桃花、金合欢、海棠等
··
🚈🚈5日游交通规划
DAY1️⃣贵阳--（住宿：住市中心喷水池附近）
抵达贵阳🔜喷水池🔜正新街🔜民生路🔜蔡家街🔜黔灵山公园/东山寺🔜白宫
	
DAY2️⃣黄果树瀑布（住宿：返回贵阳或者自驾的朋友可以前往荔波）
①贵阳北站——安顺西站，⏱️约30分钟
②安顺客运西站——黄果树瀑布景区的大巴
	
DAY3️⃣荔波小七孔（住宿看个人住荔波或者去苗寨）
①贵阳北站——荔波站💰64r起，⏱️约1小时20分钟
②然后坐公交（11路）或者直通车直达——小七孔景区，⏱️约30分钟
	
DAY4️⃣西江千户苗寨（住苗寨，如果前一晚已经住过，可选择不住)
①高铁+大巴:贵阳北站——凯里南站💰58.5r起，⏱️约35分钟
②再从凯里南站坐景区直通车——西江千户苗寨，⏱️约1个小时。
	
DAY5️⃣梵净山（返回贵阳，结束行程）
①贵阳北站——铜仁南站💰122r起⏱️约1小时15分钟，后有直达梵净山的专线车
②苗寨(景区大巴)——凯里南(高铁1小时10分)——铜仁站，约2小时
	
﻿#贵州旅游攻略﻿ ﻿#黄果树瀑布﻿ ﻿#西江千户苗寨﻿ ﻿#游玩攻略﻿ ﻿#旅游攻略﻿ ﻿#贵州旅游﻿ ﻿#荔波小七孔﻿ ﻿#梵净山﻿ ﻿#贵阳旅游﻿ ﻿#不早起旅行日记﻿",494,567,27,https://www.xiaohongshu.com/explore/67af0268000000002900bca0?xsec_token=ABfiKflVnmRIw5OEvAx38tVAgj1HZe-17PRyRRjexahho=&xsec_source=pc_search&source=web_explore_feed,,泡芙去哪玩,,
2.6 听劝！第一次来贵州的，防踩坑的真实攻略,"结论篇：
以贵阳为中转站，全程都住在贵阳，去黄果树瀑布，去荔波小七孔，都是贵阳当天往返，时间足够足够了。全程都是坐高铁➕景区直通车去的，没有自驾，也是很方便的。
千户苗寨没去，据说商业化太严重了。梵净山想去，但是距离贵阳实在太远了，加上春节这几天天气太差了，所以不得不放弃了。
	
单独篇：主页更新了贵阳篇，黄果树瀑布篇，荔波小七孔篇
	
推荐路线：
Day1：落地贵阳，贵阳city walk。白天推荐贵州博物馆，贵阳民族博物馆，黔灵山公园(有🐒，怕的别去)，晚上推荐甲秀楼，民生路吃饭，青云集市逛一逛
Day2：贵阳➡️荔波小七孔➡️贵阳当天往返
这个我是踩坑了，一定先去小七孔，再去黄果树
我先去的黄果树，再去的荔波小七孔。黄果树瀑布当天大量的徒步，腿走得太累了，第二天早起去荔波小七孔的时候，有点走不动了。荔波小七孔的丰富性，观赏性比黄果树要好，所以可以先去小七孔，再去黄果树，这样强度是慢慢递增的。
小七孔，东进东出，很出片
Day3：贵阳➡️黄果树➡️贵阳当天往返
如果之前在其他地方看过瀑布，那么请降低对黄果树瀑布的期待(这是可以说的吗🐶)
黄果树瀑布是一场巨大巨大的徒步，爬山涉水的，路线走天星桥下半程➡️大瀑布➡️陡坡塘。景色感觉没有很惊艳，空气倒是真不错。在大瀑布那里拍照还是挺壮观的，水帘洞如果要去，做好排长队的预期。
Day4：贵阳返回
第一天是下午到的，最后一天回杭州，可以把贵阳市内的景点逛逛，吃吃美食，逛逛夜市。
@薯队长 @薯条小助手 @本地薯 @摄影薯 #贵州旅游 #贵州 #贵州旅游 #贵阳旅游 #黄果树瀑布 #荔波小七孔",556,732,103,https://www.xiaohongshu.com/explore/67a42ea1000000002903e0cd?xsec_token=ABEqeWlwUEEWjp88LtHAsHxLtoHgG1hYolKXqCcHzyPBw=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281443/c1fe9f63ff5bd1421ca2dc585a2c8086/1040g2sg31di5mmrv0c0049d0tvjeb9icc1seuo0!nd_dft_wlteh_webp_3,海鲜粥,,
