标题,内容,点赞,收藏,评论,笔记链接,图片链接,作者,keyword:贵阳 自由行 攻略,2025年02月28日 14:41
别再说来贵州不好玩了😂看我这篇攻略❗️,"🌈贵州素有“八山一水一分田”之称，这里有着最灵动的自然山水风光和最美的喀斯特地貌，只要您一抬眼就是绝美的青山绿水。
	
🌊当各个省份温度报表的时候，我们的贵州，还要过20多度的秋天
👭🏻想要避暑的小姐妹们，已经错过了7月，就不要让8月留下遗憾。
⛈️贵州8月气温：平均温度18~30度
👗穿搭：贵州气候多变，有时候说下雨就下雨，雨天早晚温差较大，建议带一件薄外套🥼。晴天以短袖裙子为主，
👩‍👩‍👧‍👦免门票人群：
①全国大、中、小学生（包括中职、高职、研究生）
2全国6岁以下儿童、60岁以上老年人
③人民警察、教师、医护工作者、旅游法和国家有关政策规定的群体
④广东省居民、江苏常居人群、港澳台地区居民
	
🎈出行准备
根据自身情况提前订好高铁或机票。
身份证及优惠证件，带上少量的现金
准备一些肠胃药，晕车药，感冒药驱蚊水。
天气多变，一定要提前查看天气预报，找个好点的天气天气好超级出片。
⭕景点推荐：
✅黄果树瀑布：亚洲 zui 大的瀑布，也是世界 zui 宽阔壮观的瀑布之一。
✅荔波小七孔：镶嵌在地球上的绿宝石，人生必打卡之地。
✅西江千户苗寨：这里的自然环境优美，山水秀丽，贵州版的千与千寻世界。
✅镇远古镇：其历史悠久，有近2300年的历史，城内外有许多古建筑、传统民居、历史码头等。
✅青岩古镇：贵州四大古镇之一，也是明清时期的军事重镇
✅梵净山：它是一座拥有地质奇观的高山，海拔2572米，群峰高耸，千沟万壑，有高山石林峰群，
💫4日线路推荐
线路A
Day1 贵阳→黄果树→贵阳
Day2 贵阳→荔波小七孔→荔波
Day3 荔波大七孔→西江苗寨
Day4 西江千户苗寨→贵阳
线路B
Day1 贵阳→荔波小七孔→西江苗寨
Day2 西江苗寨→镇远古镇
Day3 镇远古镇→梵净山
Day4 梵净山→贵阳
😓如果不想做攻略，害怕人挤人，可以了解一下旅游包车自由行，可以私人定制路线，不用早起赶路，也不用拖着行李到处转车🚌，每天师傅会酒店与景点之间来回接送，🧳行李还可以放在车上，让你的旅程更加轻松愉快！
🌸需要了解的小伙伴们可以点击下方链接【购买同款】咨询客服哟☺☺☺
#旅行推荐官 #贵州旅游 #旅行攻略 #贵州旅游攻略 #旅游攻略 #贵州旅游包车#贵州包车 #贵州旅行攻略",99,143,11,https://www.xiaohongshu.com/explore/66ab0850000000000502279b?xsec_token=ABksA6RsYkirkyDylhg-Xy93ghZF-a22qazD03WsVIYAo=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281443/cc5f9d491e989958662f382b037a0e65/1040g2sg315un096t1cdg5pbcbk76afc5lbg9i1g!nd_dft_wlteh_webp_3,君安悦行,,
第一次来贵州‼️5天4晚攻略（懒人版）🥹,"🎉🎉第—次来的宝子别怕踩💣，这份懒人版攻略把精华景点、住宿建议等全都说清楚啦‼️赶紧码住出发吧！
·
💗2月-3月可以游玩景点
🌼兴义万峰林：油菜花田花已开，巨大的福字八卦田在春天熠熠生辉，壮观无比！
🌼黄果树瀑布：2月水量逐渐递增，游玩人数也并不是很多，值得一去！
🌼荔波小七孔：人称“人间绿宝石”，春天的水颜色是最美的！
🌼梵净山：春季万物fu苏，梵净山在云雾缭绕中更显神秘，山上植被逐渐变绿，登顶后能将壮丽春景尽收眼底
🌼贵阳观山湖公园：最佳观赏期3月-5月，🌻花的品种较多，有樱花、李花、桃花、金合欢、海棠等
··
🚈🚈5日游交通规划
DAY1️⃣贵阳--（住宿：住市中心喷水池附近）
抵达贵阳🔜喷水池🔜正新街🔜民生路🔜蔡家街🔜黔灵山公园/东山寺🔜白宫
	
DAY2️⃣黄果树瀑布（住宿：返回贵阳或者自驾的朋友可以前往荔波）
①贵阳北站——安顺西站，⏱️约30分钟
②安顺客运西站——黄果树瀑布景区的大巴
	
DAY3️⃣荔波小七孔（住宿看个人住荔波或者去苗寨）
①贵阳北站——荔波站💰64r起，⏱️约1小时20分钟
②然后坐公交（11路）或者直通车直达——小七孔景区，⏱️约30分钟
	
DAY4️⃣西江千户苗寨（住苗寨，如果前一晚已经住过，可选择不住)
①高铁+大巴:贵阳北站——凯里南站💰58.5r起，⏱️约35分钟
②再从凯里南站坐景区直通车——西江千户苗寨，⏱️约1个小时。
	
DAY5️⃣梵净山（返回贵阳，结束行程）
①贵阳北站——铜仁南站💰122r起⏱️约1小时15分钟，后有直达梵净山的专线车
②苗寨(景区大巴)——凯里南(高铁1小时10分)——铜仁站，约2小时
	
﻿#贵州旅游攻略﻿ ﻿#黄果树瀑布﻿ ﻿#西江千户苗寨﻿ ﻿#游玩攻略﻿ ﻿#旅游攻略﻿ ﻿#贵州旅游﻿ ﻿#荔波小七孔﻿ ﻿#梵净山﻿ ﻿#贵阳旅游﻿ ﻿#不早起旅行日记﻿",494,567,27,https://www.xiaohongshu.com/explore/67af0268000000002900bca0?xsec_token=ABfiKflVnmRIw5OEvAx38tVAgj1HZe-17PRyRRjexahho=&xsec_source=pc_search&source=web_explore_feed,,泡芙去哪玩,,
2.6 听劝！第一次来贵州的，防踩坑的真实攻略,"结论篇：
以贵阳为中转站，全程都住在贵阳，去黄果树瀑布，去荔波小七孔，都是贵阳当天往返，时间足够足够了。全程都是坐高铁➕景区直通车去的，没有自驾，也是很方便的。
千户苗寨没去，据说商业化太严重了。梵净山想去，但是距离贵阳实在太远了，加上春节这几天天气太差了，所以不得不放弃了。
	
单独篇：主页更新了贵阳篇，黄果树瀑布篇，荔波小七孔篇
	
推荐路线：
Day1：落地贵阳，贵阳city walk。白天推荐贵州博物馆，贵阳民族博物馆，黔灵山公园(有🐒，怕的别去)，晚上推荐甲秀楼，民生路吃饭，青云集市逛一逛
Day2：贵阳➡️荔波小七孔➡️贵阳当天往返
这个我是踩坑了，一定先去小七孔，再去黄果树
我先去的黄果树，再去的荔波小七孔。黄果树瀑布当天大量的徒步，腿走得太累了，第二天早起去荔波小七孔的时候，有点走不动了。荔波小七孔的丰富性，观赏性比黄果树要好，所以可以先去小七孔，再去黄果树，这样强度是慢慢递增的。
小七孔，东进东出，很出片
Day3：贵阳➡️黄果树➡️贵阳当天往返
如果之前在其他地方看过瀑布，那么请降低对黄果树瀑布的期待(这是可以说的吗🐶)
黄果树瀑布是一场巨大巨大的徒步，爬山涉水的，路线走天星桥下半程➡️大瀑布➡️陡坡塘。景色感觉没有很惊艳，空气倒是真不错。在大瀑布那里拍照还是挺壮观的，水帘洞如果要去，做好排长队的预期。
Day4：贵阳返回
第一天是下午到的，最后一天回杭州，可以把贵阳市内的景点逛逛，吃吃美食，逛逛夜市。
@薯队长 @薯条小助手 @本地薯 @摄影薯 #贵州旅游 #贵州 #贵州旅游 #贵阳旅游 #黄果树瀑布 #荔波小七孔",556,732,103,https://www.xiaohongshu.com/explore/67a42ea1000000002903e0cd?xsec_token=ABEqeWlwUEEWjp88LtHAsHxLtoHgG1hYolKXqCcHzyPBw=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281443/c1fe9f63ff5bd1421ca2dc585a2c8086/1040g2sg31di5mmrv0c0049d0tvjeb9icc1seuo0!nd_dft_wlteh_webp_3,海鲜粥,,
3-5月去个贵州旅游的。,"看看这份不交智商税的贵州旅游攻略吧！
#贵州旅游攻略 #贵州旅游推荐 #贵州旅游景点 #贵州旅游推荐官 #贵州旅游",69,86,27,https://www.xiaohongshu.com/explore/67bc1dda0000000007035258?xsec_token=ABa24pGds3urSNzETqnEqRYVDKFZkAGi34X4TpvuY8vrI=&xsec_source=pc_search&source=web_explore_feed,,啊玲旅行,,
贵阳，本四川人说句实话,"全中国一半人口在贵阳，小红书上各种安利，终于没有忍得住来凑凑热闹。
四天感观，没有小红书说得那么好，也没有那么差，个人感觉如下：
①专门跑一趟贵阳大可不必，作为中转站玩半天一天就够了。小红书上推的大觉精舍、文昌阁都在装修，甲秀楼一般，黔灵山好挤，白宫和双子塔5分钟打个卡就可以了，电台巷、圆通路的个性小店非常一般，青云市集很好，就是人太多，直接吓退。青岩古镇最差评，全是义乌批发的小玩意，占据大街小巷一生顽强旅拍的中国女人，吃的也很一般。夜郎谷的口碑有点两极分化，学艺术的话可能兴趣要浓厚一些，拍照出片没得说。
②美食确实多，不必找网红店，像重庆火锅一样，随便找一家都不会太差。烙锅也有好几种，水城烙锅可冲，辣子鸡好吃，肠旺面碱味很浓吃不惯，但各种粉类还可以。贵厨酸汤牛肉吃一次还行，味道有点不适应。
③冷门一点的路线：下午去西普陀寺，红墙黄墙和各种蔷薇很出片，然后去对面梵华里，在电影院旁边有个网红打卡地也非常出片，然后不用排队直接可吃贵厨，天黑之后去云楼拍夜景，还可以感受一波广场舞。
	
④实在要来仔细感受也可以，避开暑假太热，等贵阳热度降一些再来吧。
#贵阳 #贵阳旅游攻略",1030,1283,254,https://www.xiaohongshu.com/explore/66cc572b000000001d03870b?xsec_token=ABIDxc1z5jV5nCsqvQgdYLIqRxAPqNsjgREYsMdd9AT64=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281443/a49bf65bbbec5ab02bab1b7d0d7bd64a/1040g008316v7s81ugs5g4buo7aljai1hvao9ro8!nd_dft_wlteh_webp_3,我有只狗子叫馒头,,
贵阳-黄果树瀑布一日往返（精确时间版）,"整体感受
出行：有扶梯索道及下半程攻略，整体步行强度低于荔波小七孔，9.1日游客量少，景区游览舒适度高，观光车等无需排队。景区返回票务中心及高铁站需要经过观光车-摆渡车-大巴车，流程更繁琐
	
景点：黄果树瀑布倾泻而下壮观宏伟；天星桥景区兼具山石溶洞藤蔓树林瀑布，趣味横生；陡坡塘相对轻松省力，主打回忆童年西游记。
	
个人喜好：天星桥＞黄果树大瀑布＞陡坡塘。
	
个人建议下午游览天星桥，因为都是山间密林小路，一点都不晒，人逛起来会舒服很多
	
游览路线及时间
G2969 贵阳北7.40-安顺西8.09
8.22分坐上安顺西高铁站至景区大巴
9点抵达黄果树景区票务中心停车场
9.08坐上去「大瀑布」的观光车
9.26抵达「大瀑布」门口
9.30进园游览，步行至观景台
10.22乘坐扶梯返回出口（可现场购买扶梯单程票30元/人）
10.40乘坐去往「陡坡塘」观光车
10.46抵达「陡坡塘」开始游览
11.25乘坐去往「天星桥」观光车
11.41抵达「天星桥」景区入口
11.44进园区
12.05抵达「天星桥景区下半程」入口，游览了天星洞15min
12.50抵达「银坠瀑布」
13抵达「索道」入口
13.13坐上索道（现场扫码购票10元/人）
13.18坐上摆渡车回到「天星桥景区门口」
13.27坐上天星桥观光车返回票务中心
13.50抵达整个景区的出口
注意：开始以为会直接到黄果树票务中心停车场，结果发现还要坐3分钟摆渡车）
	
14 出口坐上免费摆渡车去「黄果树票务中心停车场」
14.03抵达，步行5分钟抵达早上的大巴下车点「黄果树票务中心停车场」
14.10坐上黄果树景区去往安顺西高铁站大巴
15点抵达安顺西高铁站
吃饭休息
17.15分高铁返回贵阳（想改签早一点的高铁但没有票了）
	
注意事项
微信小程序“好行网”上购买大巴票，有新人优惠券，无需线下排队，返程时无需在客车站购票直接上车后验票或买票
	
景区已经增加天星桥下半程指引，天星桥景区验票进入后，跟着人流走到数生步，4月份处有“高老庄”指引牌，再往前走即可看到“天星桥下半程”指引牌，跟着走即可，会途径民俗博物馆、水果摊、商业街，然后看到麦当劳旁边的卫生间，穿过卫生间旁边过道即可见“下半程入口”标识，全程步行约15-20min
	
#和大自然亲密接触 #徒步好风景 #一起享受大自然的美 #不可错过的美景 #自然风光分享 #大自然 #黄果树瀑布 #黄果树大瀑布",2706,4387,249,https://www.xiaohongshu.com/explore/66d41aec000000001f0198ee?xsec_token=ABp_nd6uRKCPfGHj7L12PRMi4yYYRfb2sAB0nrI2TpzEE=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281443/5abbc5de74dbe89be5a280cd2ab17d3a/1040g2sg3176qgr7kjucg5n40gus409hnr9ng1jo!nd_dft_wlteh_webp_3,Singsingsong,,
土著手写贵州旅游攻略😭哪里找到这么全的,"谁懂！真的被自己手写的贵州攻略震惊到了😎不仅全👍字写的还好看😍
本土著推见路线蕞大程度满足你的一趟贵州之旅！🐎码住💯不吃亏‼️分享给各位互联网姐妹
-
💁🏻‍♀2024贵州旅游景点免门票
🈶属龙人群、广东户籍居民、江苏省居民
🈶学生免票: 只要你还在读书，不管是大中小学生还是研究生
🈶60岁以上的老人，6岁以下的儿童
🈶人民警察，教师，医护人员，消防员等
-
🚗交通指南
✅贵阳龙洞堡国际机场交通
🔹机场大巴:30min到市区,10-20。
🔹滴滴/出租车:30-50左右。游客建议打网约车,靠谱点
🔹公交:看机场指示牌前往乘坐,但不建议坐哦,费时
✅贵阳高铁
🔹建义到贵阳东站和北站,两个均为高铁站
--
🌟路线规划
☑️Day1：抵达贵阳 - 黔灵山公园
到达贵阳后，去黔灵山公园逛逛，和可爱的猴子来个亲密接触。
☑️Day2：贵阳 - 黄果树瀑布
上午前往黄果树景区，游览黄果树大瀑布、天星桥、陡坡塘等景点，感受大自然的鬼斧神工。
☑️Day3：小七孔 - 西江千户苗寨
小七孔的景色真的超级美，碧绿的湖水让人陶醉
晚上抵达西江千户苗寨，欣赏千户苗寨的璀璨夜景
在苗寨里可以穿上苗族传统服饰拍照，感受苗族文化
☑️Day4：西江千户苗寨 - 镇远古城(可选择不去)
下午前往镇远古城，漫步在古街古巷，感受岁月的痕迹。
☑️Day5：梵净山 - 贵阳 - 返程
梵净山的景色非常壮观，运气好的话还能看到云海。
-
希望大家在贵州玩得开心~~🥰🥰  #贵州旅游攻略   #贵州旅游   #旅游攻略   #旅行日记   #荔波小七孔   #黄果树瀑布   #梵净山   #周末去哪儿   #假期去哪儿玩   #笔记灵感",6506,8683,531,https://www.xiaohongshu.com/explore/66cc4fc5000000001d01bd9e?xsec_token=ABIDxc1z5jV5nCsqvQgdYLIig51kgf6wVndUHsZjlaPEA=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281443/e91ae8adfbbc5bc12b39375339fca84f/spectrum/1040g34o319rfend9mo005pg0rv0jcv41vh6jd98!nd_dft_wlteh_webp_3,泡芙去哪玩,,
贵阳三日游|真实避雷＆推荐，不看准后悔！,"冲着贵阳对广东居民免门票，姐几个端午直冲贵阳，三天下来，帮大家整理了一些真心推荐和避雷的景点或小吃。
避雷❎️
1️⃣.尽量不要租车自驾 🚙
我看到了挺多博主说不建议在贵州自驾的贴，我很是迷惑，因为当时计划是第二天去荔波，所以还是选择当地租车了，哦豁，我可算是明白为啥了。不建议的原因有：
（1）贵州的道路很窄，且路况都是山路十八弯的形式，没有丰富驾驶经验，谨慎驾驶！
（2）贵州停车费贵，且停车不方便！ 大多数路面的停车位都不对外开放，然后就只能山路十八弯的开去地下停车场。吃饭、住宿的地方、基本都不提供免费停车的，我们从晚上12点到第二天早上10点，收了50块钱。这钱我打车不香吗？
2️⃣小七孔和龙架山公园
（1）小七孔
首先，小七孔我不避雷，因为小七孔我没去，但是小七孔的景色真的太看天气了！
9号那天下大雨，出发前建议直接在红薯上搜一下实况的帖子，我当时搜了，看到当天的水都是黄的，于是果断放弃了！毕竟从贵阳开车过去要将近4小时呢！
2.龙架山国家森林公园
景点不密集，到处都是树，然后还有一个就是绣球花，啊，贵州路边不到处都是嘛， 就不建议大家专程跑一趟了！
3️⃣民生路小吃街（臭豆腐可以自己一条街吗？这味道让我感觉不能呼吸）
不推荐的小吃有
1.黔义家王记 （这家香酥鸭炸的太过头了，吃的发麻发苦，难吃二字它配的上）
2.不记得哪家的糯米饭（没做攻略就不要随便吃糯米饭，饭是饭，糯米是糯米的）
3.厕所馒头（确实没什么特色吧，吃不惯折耳根的话那更要命）
推荐✅️
1️⃣黔灵山
山上有超级多猴子，而且还有大熊猫、天鹅等等、主要是景色也不错，这让我看到了一种生命活力，更重要是它免门票啊！
2️⃣贵阳大剧院
当时下雨，于是去看了在贵阳大剧院的《多彩贵州风》，可以咸鱼上找票，会便宜很多，演出的算不上特别震撼，但是我觉得现场轻松欢快的氛围很好，而且演出也让我进一步了解了“爽爽的贵阳”
3️⃣青云早市市集
有很多当地的小吃聚集，而且也是当地人的菜市场，我们当时买了一些水蜜桃，吃了牛肉粉，便宜美味！也可以试试当地的李子，脆甜！
4️⃣食物推荐
1.李山山（这家可以盲选）
2.小烙当家活油烙锅（好吃，这应该是离开贵州唯一的念想，不过这家菜份量有点少）
3.贵厨酸汤牛肉火锅（朋友们觉得不错，我觉得稍微咸了一些）
4.华娟烧烤餐吧（脆哨炒饭不要太香！ 第二个推荐的就是牛肉串！）#贵阳 #贵阳大剧院 #贵阳美食 #小七孔攻略",548,790,77,https://www.xiaohongshu.com/explore/667f7cd8000000001c03504d?xsec_token=AB5ytyvvdCCGQBxFsuGCzmX6L-aLqdlILS6Z3__Y7WUI0=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281443/f9c833940cd29172c560b2e0cc0a7b9a/1040g2sg314k67frtmkd05n6q6q05pcipodnjlcg!nd_dft_wlteh_webp_3,Vicky尹,,
土著手写贵州旅游攻略😭哪里找到这么全的,"谁懂！真的被自己手写的贵州攻略震惊到了😎不仅全👍字写的还好看😍
本土著推见路线蕞大程度满足你的一趟贵州之旅！🐎码住💯不吃亏‼️分享给各位互联网姐妹
-
💁🏻‍♀2024贵州旅游景点免门票
🈶属龙人群、广东户籍居民、江苏省居民
🈶学生免票: 只要你还在读书，不管是大中小学生还是研究生
🈶60岁以上的老人，6岁以下的儿童
🈶人民警察，教师，医护人员，消防员等
-
🚗交通指南
✅贵阳龙洞堡国际机场交通
🔹机场大巴:30min到市区,10-20。
🔹滴滴/出租车:30-50左右。游客建议打网约车,靠谱点
🔹公交:看机场指示牌前往乘坐,但不建议坐哦,费时
✅贵阳高铁
🔹建义到贵阳东站和北站,两个均为高铁站
--
🌟路线规划
☑️Day1：抵达贵阳 - 黔灵山公园
到达贵阳后，去黔灵山公园逛逛，和可爱的猴子来个亲密接触。
☑️Day2：贵阳 - 黄果树瀑布
上午前往黄果树景区，游览黄果树大瀑布、天星桥、陡坡塘等景点，感受大自然的鬼斧神工。
☑️Day3：小七孔 - 西江千户苗寨
小七孔的景色真的超级美，碧绿的湖水让人陶醉
晚上抵达西江千户苗寨，欣赏千户苗寨的璀璨夜景
在苗寨里可以穿上苗族传统服饰拍照，感受苗族文化
☑️Day4：西江千户苗寨 - 镇远古城(可选择不去)
下午前往镇远古城，漫步在古街古巷，感受岁月的痕迹。
☑️Day5：梵净山 - 贵阳 - 返程
梵净山的景色非常壮观，运气好的话还能看到云海。
-
希望大家在贵州玩得开心~~🥰🥰  #贵州旅游攻略   #贵州旅游   #旅游攻略   #旅行日记   #荔波小七孔   #黄果树瀑布   #梵净山   #周末去哪儿   #假期去哪儿玩   #笔记灵感",6506,8683,531,https://www.xiaohongshu.com/explore/66cc4fc5000000001d01bd9e?xsec_token=ABIDxc1z5jV5nCsqvQgdYLIig51kgf6wVndUHsZjlaPEA=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281444/8e0bdb57597297bc44f7c6a3f125548d/spectrum/1040g34o319rfend9mo005pg0rv0jcv41vh6jd98!nd_dft_wlteh_webp_3,泡芙去哪玩,,
贵阳三日游|真实避雷＆推荐，不看准后悔！,"冲着贵阳对广东居民免门票，姐几个端午直冲贵阳，三天下来，帮大家整理了一些真心推荐和避雷的景点或小吃。
避雷❎️
1️⃣.尽量不要租车自驾 🚙
我看到了挺多博主说不建议在贵州自驾的贴，我很是迷惑，因为当时计划是第二天去荔波，所以还是选择当地租车了，哦豁，我可算是明白为啥了。不建议的原因有：
（1）贵州的道路很窄，且路况都是山路十八弯的形式，没有丰富驾驶经验，谨慎驾驶！
（2）贵州停车费贵，且停车不方便！ 大多数路面的停车位都不对外开放，然后就只能山路十八弯的开去地下停车场。吃饭、住宿的地方、基本都不提供免费停车的，我们从晚上12点到第二天早上10点，收了50块钱。这钱我打车不香吗？
2️⃣小七孔和龙架山公园
（1）小七孔
首先，小七孔我不避雷，因为小七孔我没去，但是小七孔的景色真的太看天气了！
9号那天下大雨，出发前建议直接在红薯上搜一下实况的帖子，我当时搜了，看到当天的水都是黄的，于是果断放弃了！毕竟从贵阳开车过去要将近4小时呢！
2.龙架山国家森林公园
景点不密集，到处都是树，然后还有一个就是绣球花，啊，贵州路边不到处都是嘛， 就不建议大家专程跑一趟了！
3️⃣民生路小吃街（臭豆腐可以自己一条街吗？这味道让我感觉不能呼吸）
不推荐的小吃有
1.黔义家王记 （这家香酥鸭炸的太过头了，吃的发麻发苦，难吃二字它配的上）
2.不记得哪家的糯米饭（没做攻略就不要随便吃糯米饭，饭是饭，糯米是糯米的）
3.厕所馒头（确实没什么特色吧，吃不惯折耳根的话那更要命）
推荐✅️
1️⃣黔灵山
山上有超级多猴子，而且还有大熊猫、天鹅等等、主要是景色也不错，这让我看到了一种生命活力，更重要是它免门票啊！
2️⃣贵阳大剧院
当时下雨，于是去看了在贵阳大剧院的《多彩贵州风》，可以咸鱼上找票，会便宜很多，演出的算不上特别震撼，但是我觉得现场轻松欢快的氛围很好，而且演出也让我进一步了解了“爽爽的贵阳”
3️⃣青云早市市集
有很多当地的小吃聚集，而且也是当地人的菜市场，我们当时买了一些水蜜桃，吃了牛肉粉，便宜美味！也可以试试当地的李子，脆甜！
4️⃣食物推荐
1.李山山（这家可以盲选）
2.小烙当家活油烙锅（好吃，这应该是离开贵州唯一的念想，不过这家菜份量有点少）
3.贵厨酸汤牛肉火锅（朋友们觉得不错，我觉得稍微咸了一些）
4.华娟烧烤餐吧（脆哨炒饭不要太香！ 第二个推荐的就是牛肉串！）#贵阳 #贵阳大剧院 #贵阳美食 #小七孔攻略",548,790,77,https://www.xiaohongshu.com/explore/667f7cd8000000001c03504d?xsec_token=AB5ytyvvdCCGQBxFsuGCzmX6L-aLqdlILS6Z3__Y7WUI0=&xsec_source=pc_search&source=web_explore_feed,https://sns-webpic-qc.xhscdn.com/202502281444/888261ab242029755626607328fa6ba7/1040g2sg314k67frtmkd05n6q6q05pcipodnjlcg!nd_dft_wlteh_webp_3,Vicky尹,,
